"cliente";"rubro"
5760;5
4882;2
6410;3
5171;3
4101;3
6020;1
5955;1
4102;3
4103;3
4104;4
4105;3
4106;3
4107;2
4108;3
4109;4
4110;4
4111;4
4112;4
4113;2
6721;3
6646;2
1644;3
4117;4
4118;2
4119;2
4120;4
4121;5
5290;3
6027;1
4124;1
4125;4
4126;3
1818;4
4799;3
4129;1
4130;5
4131;4
4132;3
4133;3
4134;1
4135;1
4136;5
4942;1
4138;3
4139;2
4140;3
6469;1
6688;3
3927;2
4145;3
4199;3
4147;3
4148;3
4149;4
4150;3
4676;2
1732;1
6410;4
4154;2
4155;1
4156;4
4852;4
4158;3
4159;3
6243;3
4161;3
1885;3
4163;1
4164;4
4165;1
4166;3
4169;2
4171;1
6702;1
5653;3
4174;4
4173;4
5710;3
4175;0
4176;5
6191;3
4178;3
4179;3
5679;5
4800;2
3735;3
3964;2
6648;1
4185;3
4186;3
4187;3
4188;3
6824;4
4191;3
4274;3
6487;1
4193;3
4194;1
4195;3
4196;3
4197;3
4448;3
4200;4
4201;4
6189;3
4203;3
4204;3
5929;3
4240;4
4207;2
5940;3
5169;3
4210;3
4241;1
5423;3
6698;3
6698;4
6138;3
4216;4
4217;1
6409;1
4245;4
4220;3
4221;1
4246;4
4248;4
4250;4
6545;3
4252;3
5579;3
4253;2
4229;4
4230;1
4255;1
4256;1
4233;5
4258;3
5445;4
4236;4
4237;3
4238;3
4239;4
5558;3
4260;3
4242;4
4243;1
5324;1
5226;4
4247;3
6060;3
4249;3
4275;3
4251;4
4501;3
4276;3
4254;3
6842;3
6843;3
4257;2
4277;3
7093;3
4278;4
4993;2
4262;5
4280;1
4281;2
1647;3
1934;3
4282;2
4268;4
4269;1
5036;4
4271;4
4272;3
5986;3
4285;1
4286;3
5152;1
5591;2
4287;3
6280;3
6398;3
4288;1
5275;4
4283;2
4284;1
4290;3
6201;1
4297;2
4298;2
4299;1
4291;3
4720;1
4293;3
4294;3
4300;4
4296;1
4301;4
5243;1
1937;3
7241;3
5915;1
6180;1
4303;0
4304;3
4305;3
6549;4
4307;2
4308;2
5611;3
6457;1
4312;2
4313;1
5962;4
4315;4
4316;4
4317;0
6416;3
4331;1
6171;3
4321;4
4333;2
4323;1
4334;2
4335;2
6262;2
3802;3
4328;0
4329;4
4330;2
4336;2
4332;2
4871;2
6844;1
5577;3
1677;2
5301;3
4339;1
5481;1
4341;3
4716;2
4343;2
4344;3
4345;4
4346;3
5137;3
6231;1
4349;3
4350;1
4351;3
6756;2
4447;3
3632;3
4355;3
5848;2
4357;1
4031;4
4359;2
4360;3
4361;1
4362;3
4363;4
4364;1
4365;2
4369;3
5168;3
4370;4
6241;3
4371;3
4372;3
4373;3
5357;1
6057;3
6866;6
4378;1
5117;3
4379;1
4380;3
4381;4
4382;3
4383;4
4384;2
4385;4
4386;2
4387;2
5482;3
4389;2
4390;3
4391;3
6336;1
4393;1
5737;4
4395;3
6395;3
5927;4
4409;4
3761;3
4410;1
4412;3
4920;2
5319;1
6736;3
4413;3
3742;2
5019;1
1710;2
4416;2
4411;4
3769;3
4417;3
4414;2
6331;1
4419;3
4420;2
4418;3
5146;3
6245;3
4502;3
4422;1
4423;1
6533;2
4425;0
4426;0
4427;4
4428;0
6439;3
4430;1
4431;5
5307;3
4619;1
4434;4
4435;4
4436;3
4437;4
3730;2
4439;2
4440;1
6622;2
3986;4
5961;2
4444;1
4445;1
6784;1
6314;1
4924;2
4449;1
4450;1
6039;1
4452;4
4453;4
4454;4
4455;1
6052;1
4458;2
4459;3
6423;3
4462;3
4306;3
4465;1
4466;4
4467;3
4468;1
6184;3
4470;1
4471;1
4472;1
4473;5
4474;4
4653;3
6565;3
5378;1
4480;1
5977;2
4311;3
3877;1
4482;3
4483;1
6738;2
4485;5
4486;4
6050;2
4488;3
4489;4
4490;3
4491;3
4492;1
5080;5
6847;1
6912;1
4496;3
4499;1
4498;1
3796;3
4500;3
6066;5
3655;3
4503;3
4504;3
6107;2
4506;4
4507;3
4508;3
5999;1
4520;1
5240;2
6637;3
5696;3
4514;1
4543;3
4542;1
4522;3
3779;3
6311;1
5490;3
4521;4
6594;3
4523;1
4524;4
4525;3
4526;3
5825;1
4528;3
4529;1
4530;5
6153;3
4532;0
7045;6
4535;4
4536;3
4537;1
6610;4
4539;3
4076;1
4541;1
3849;2
5328;1
4544;2
3782;1
4546;1
4547;2
4075;1
4549;2
6803;6
4551;0
4552;4
3651;3
4554;2
4555;3
4556;1
6660;3
4558;2
6822;4
4562;3
4563;0
4564;1
4565;2
4566;1
6141;3
4568;3
4569;3
4570;1
4571;2
6382;1
4573;0
4574;4
4575;4
4576;1
6322;3
6811;5
6019;3
3643;3
6588;3
4583;2
5463;3
3788;2
4586;6
4587;2
4588;6
4997;4
5569;6
6046;3
4592;6
4098;3
4594;6
5274;4
4596;6
6424;4
4598;2
6723;4
3988;1
4601;3
4948;3
4603;1
4604;3
4605;3
4606;4
4607;3
4608;0
5834;4
6154;3
4612;1
6527;3
6643;2
4615;3
4616;1
4617;3
4697;4
6590;3
6561;4
4621;4
3794;4
3825;1
6942;1
4625;0
4626;3
5722;4
6114;4
4702;3
4630;2
4631;2
4632;0
4633;3
4634;2
3932;3
5706;1
4637;0
4638;1
4639;3
4640;3
6627;1
4642;1
4643;1
4644;2
4645;4
4646;3
5004;1
4648;5
4649;3
4650;1
4651;3
4652;2
6553;3
6554;3
4678;4
6182;4
4671;1
5677;3
4659;4
4660;3
6643;2
4662;1
4663;1
4664;1
4665;3
5215;2
4667;3
4668;4
5101;1
4670;0
6725;3
4672;3
4673;2
4674;2
4675;3
3697;2
4677;2
5758;3
5170;4
4680;3
4681;3
4682;3
6404;3
6117;4
4685;1
5996;3
4687;3
4688;5
4690;3
4691;5
6823;3
4693;3
4694;3
4695;3
4696;4
7046;4
4698;1
4699;3
4700;0
4701;1
4751;2
4703;2
5709;3
4705;4
5655;3
4475;2
5939;3
4709;3
4710;5
4711;3
4712;0
4713;2
4714;3
4715;1
4484;2
5880;6
4718;3
6786;4
6438;6
4407;2
4545;2
4723;1
4116;3
4725;2
4726;2
4727;3
4728;2
4729;2
4730;1
4731;1
4732;4
4733;4
4734;3
4735;3
4866;1
4737;4
6761;3
4739;1
4740;2
4741;3
4742;0
4743;3
4744;2
5689;2
4746;1
4747;1
3635;3
6058;3
4750;3
5861;6
6891;3
4753;0
4754;1
4755;3
4756;3
4757;3
4758;3
4759;5
4760;1
4761;1
4762;0
4763;1
5585;3
4765;3
5786;1
4767;3
4768;3
4769;3
6562;1
4771;2
4772;1
4394;3
5439;3
4775;1
4776;3
4777;3
4778;1
5440;1
4780;1
4781;0
5892;3
4783;1
4784;3
4785;3
5753;1
5166;3
4788;2
4789;4
4790;1
4791;0
4792;0
4793;3
4794;3
4795;3
4796;0
4202;3
6263;2
1764;2
4898;3
4802;3
3873;4
4804;3
4805;3
4806;2
4807;1
4808;4
4809;4
4810;3
4059;3
5174;4
6358;2
4814;3
5416;3
4816;3
4817;2
4818;3
4819;3
4820;4
6443;1
4822;3
4823;2
6921;3
6099;2
4826;0
4827;0
4828;4
4908;2
4830;3
1879;3
4832;0
4833;2
4834;4
4706;3
4836;2
6488;1
4838;0
4770;3
4840;3
4841;4
1583;3
4843;4
4844;4
4845;1
4846;0
4847;0
6984;3
4849;4
4850;3
4851;2
5084;3
4854;3
4358;3
4856;4
4857;3
4858;3
6517;3
6869;4
5994;4
4862;1
4863;1
4864;1
4865;0
4456;3
6716;3
6371;1
4869;0
6017;3
4515;2
4872;1
4873;3
5499;3
3622;3
3631;2
6230;1
4878;3
5042;3
6435;3
4881;4
4342;2
4883;3
6870;4
6394;3
4886;2
4887;1
4225;1
6871;4
4890;1
4891;1
6321;3
4028;3
7217;1
4895;4
4896;4
4897;2
5055;2
4899;3
4900;2
5862;6
4902;1
4903;3
4904;3
4905;1
4906;3
4907;3
6207;4
4356;3
4910;3
4911;5
4912;3
4914;1
4915;3
1512;3
4918;2
4919;1
4062;2
5926;3
5087;3
4923;1
6556;3
4925;3
4926;3
6534;3
1592;3
4027;4
6978;4
5081;3
4932;5
5984;3
4934;4
4005;3
4936;2
4937;4
4938;0
4939;5
4940;4
4941;5
6210;3
6323;3
6024;3
4945;2
4946;3
4947;3
5539;3
4949;1
6657;3
4717;4
4952;4
4953;0
4954;2
4955;1
4956;1
4957;2
4958;3
5061;3
5809;3
6535;3
4962;3
4963;3
1813;1
4965;3
4966;1
4967;3
4968;3
5815;4
4970;1
4971;3
4972;3
4973;3
4974;3
4975;3
4976;0
5187;4
6442;2
1522;3
1907;2
4981;3
4982;4
4983;4
4708;3
6718;3
4986;4
3645;3
4988;1
4989;2
4990;2
5951;1
5816;3
5775;3
4994;1
4995;2
4996;4
6211;3
4998;1
6238;3
1516;3
5001;3
5002;5
5322;1
5753;5
5005;1
5006;4
5007;1
5096;4
5009;3
6175;3
5011;4
5012;3
5013;4
5014;4
5015;1
5016;1
4584;6
5018;4
3807;1
6580;3
5021;4
5022;4
5023;4
5024;4
6815;2
5026;4
5858;3
5028;4
5029;4
6617;4
5031;4
6137;1
5033;4
5034;4
5035;4
6157;5
5037;4
5038;4
5039;4
5040;4
5041;3
6617;2
5144;3
5044;3
1513;3
5046;2
5047;3
5048;4
5049;4
6450;2
5394;3
5052;2
5053;2
5054;2
5115;1
5056;2
5057;2
5058;3
5059;0
5060;3
5062;3
5571;2
5686;3
5064;4
5164;1
5066;3
5067;1
5068;4
6400;3
5070;1
5071;1
5072;1
5073;3
5074;3
5075;0
5076;1
6566;1
5306;3
5079;4
6617;2
5017;2
5082;3
6166;3
5798;1
4629;2
4977;2
6816;2
5942;3
5089;0
5090;3
3817;1
6101;1
3854;3
5094;3
5032;4
5415;1
2014;4
3668;2
5108;2
5100;3
5437;3
5102;2
6070;3
4509;3
4722;3
5106;3
5107;3
4160;3
6179;3
6104;1
6814;3
1711;3
5114;3
5515;4
5116;1
4181;1
5118;3
5119;1
5120;3
5121;1
5122;3
5123;4
5124;2
4050;3
6025;1
5363;4
5276;3
5130;1
4034;2
5132;1
5133;2
6697;3
4464;3
5239;3
4724;3
5139;1
6567;4
5141;3
5142;4
5043;3
5145;1
4421;3
6552;3
5149;1
5913;4
5151;3
6739;2
5153;3
5154;3
6520;3
4801;1
5161;3
3694;4
5235;1
4008;1
2011;3
4035;2
6065;4
1514;3
3640;1
3677;3
1519;3
4527;3
2012;3
4070;3
6147;2
3884;3
6121;4
4081;2
2017;1
6624;4
1527;4
2018;3
6599;1
5566;2
6178;3
2020;1
2021;1
1535;3
1537;1
1538;4
6374;1
5700;1
2022;2
1540;1
1541;4
1544;1
2023;4
2024;4
5688;4
1608;2
2025;4
2026;4
2028;3
1548;2
6734;3
1549;2
1550;1
1551;2
1552;2
1553;4
3920;2
1555;2
2030;2
5111;1
4347;2
5893;1
1831;4
5264;3
4162;1
1968;3
1558;4
2031;2
1560;2
1561;3
3892;3
1564;2
1568;3
5173;1
5173;3
5924;1
5175;3
4055;2
1577;4
1576;4
1574;1
5980;1
6432;3
5661;1
5177;4
5178;4
5179;4
5670;3
5181;4
5182;4
5183;4
5184;4
5185;4
5186;4
5497;3
5188;4
5189;3
5190;3
4051;1
5615;3
5192;4
5193;4
5194;4
5789;1
5196;4
5197;4
5198;1
5199;1
5200;2
5201;3
1802;2
5202;2
5203;4
5204;1
1915;4
1919;3
5205;4
4235;2
5207;3
1964;3
5540;1
1984;3
5568;3
5209;2
1956;3
1958;3
5351;4
6461;4
1959;3
5211;1
5212;4
1966;3
5213;1
5214;3
4348;3
1967;3
1960;3
3826;1
5216;1
1969;3
5217;3
5218;1
5219;1
1739;3
1970;3
1978;3
5220;1
1961;2
5221;1
6128;3
1783;3
6073;3
1987;3
1836;1
5222;3
5223;4
4088;4
6338;3
6724;3
5989;3
6503;4
1668;3
1668;4
1955;2
5409;3
3627;4
1933;2
3699;3
5230;2
1945;3
1590;3
1997;3
1940;3
1638;3
1922;3
7244;1
5812;2
1897;3
1674;3
5757;3
1680;2
4042;4
5667;3
4929;3
6051;4
5148;3
6523;1
5233;2
1989;1
4736;3
6214;3
5236;3
1942;2
2007;3
4494;2
1950;3
2008;3
1906;2
2065;2
1763;3
1916;3
6328;1
1816;3
1817;3
4388;3
1911;2
1861;4
1912;2
1930;1
4066;2
5145;4
1928;2
7048;2
1929;3
1580;3
5869;2
4127;3
1596;3
1606;3
1614;4
5843;2
1627;3
1913;4
5206;4
5458;1
1900;2
1645;3
1646;3
1658;3
1682;3
1917;1
1696;1
1698;4
1708;3
1725;3
1726;3
5241;3
1728;1
1924;2
1932;3
1528;3
1747;2
1905;2
5707;1
1750;2
1753;4
1775;3
1780;3
5488;3
1795;3
1806;1
1837;1
1893;4
1872;4
2059;4
5933;3
1976;3
5244;4
5245;4
5246;4
5247;4
5248;4
5249;4
1748;2
5250;2
1796;1
1799;1
6277;1
5354;4
1851;2
1858;4
1871;4
1875;4
1613;4
1620;3
1624;3
1628;4
1634;4
1651;3
1661;4
5320;2
1667;2
1671;4
4921;4
1679;2
1684;2
5721;3
5253;3
1697;3
1692;2
1700;3
1703;3
1704;3
1705;4
6430;2
1715;3
6448;1
1727;1
1734;3
1741;2
5255;4
1756;3
1772;3
6817;5
6626;1
1834;1
1556;3
1585;3
1586;1
1587;3
6532;4
1594;2
5256;3
4531;4
1604;2
1626;3
1630;4
1641;1
1643;1
1656;2
1659;4
1686;2
6206;3
5258;4
1736;4
5333;1
1746;2
3795;3
6407;1
5417;3
6675;3
6042;3
3623;3
6375;1
5698;2
5180;4
4451;3
3628;3
6604;4
6927;3
5125;2
6206;4
6246;2
6163;1
4773;3
5784;4
3637;3
5720;1
3639;3
1757;4
3641;3
3642;3
5323;4
3644;3
6363;2
5735;4
3647;3
3648;3
4352;3
5524;1
5503;3
6308;3
6806;3
3656;3
3657;3
4636;1
3659;2
4093;1
3661;3
3664;2
3663;2
5718;4
3665;1
3667;3
6365;1
3669;3
3670;0
3671;1
6264;1
3674;3
3675;2
5835;3
3773;3
3678;3
3679;3
3680;3
6475;3
3682;0
6471;3
3685;2
6091;3
3687;0
3688;1
3689;3
3719;3
3691;0
3692;3
3693;4
6511;1
3695;3
6966;1
7003;3
5797;3
6359;3
3700;4
3701;5
3833;2
6299;1
3704;0
6408;3
3706;1
5431;3
5777;3
1939;3
3710;0
6282;3
4620;3
3774;3
3714;2
3776;1
5666;3
3717;0
5208;2
3780;3
5531;3
6701;3
5985;3
6591;1
3728;2
3729;2
5954;5
3731;4
6559;3
6649;1
6835;3
4985;4
6405;1
3737;2
5646;3
3739;4
3740;4
6720;3
4538;4
6607;3
5228;3
6692;2
6204;1
5607;1
3748;1
3749;3
3750;4
3801;3
6587;3
6874;3
1579;3
4022;2
4177;3
6160;3
3785;1
4214;2
6139;3
4567;1
6144;4
3763;2
4460;4
3765;3
3766;4
6818;5
6325;1
6547;3
3770;5
1847;3
3772;4
1758;4
6819;5
5930;3
5281;3
3777;3
3778;0
4079;1
6384;4
3781;2
6471;4
3634;3
3784;4
5988;4
7010;4
3787;4
5851;4
3789;1
6579;3
2062;4
6711;3
5675;3
5550;3
6513;3
5020;4
3798;2
6538;4
3800;3
6820;3
6547;4
3803;4
4928;1
6467;3
6709;3
6491;4
5270;1
3809;0
3810;4
3811;4
3812;3
5965;3
6821;3
3816;3
5334;3
3818;5
3819;0
3820;1
3821;1
3822;4
3823;3
6222;1
7055;1
4580;1
3827;4
1771;1
6595;1
6110;3
6257;4
3832;0
4049;3
3834;2
5855;3
3837;1
3838;2
5733;4
3840;0
3841;4
3842;4
6223;3
3844;4
6414;3
5668;3
5555;3
3848;3
4151;2
6979;1
3851;5
3852;1
4581;3
4424;1
3636;3
3856;1
3857;1
6539;3
3859;2
3860;3
6980;3
3862;4
3863;4
3864;4
3865;4
6215;3
3867;1
5964;3
3869;1
5159;3
3871;1
5478;3
3874;5
3875;1
3681;4
4153;2
6247;1
3879;4
3880;1
3881;4
3882;4
4597;3
5580;3
5572;2
3886;1
3887;1
3888;1
3889;2
3890;3
3891;0
6505;4
3893;1
6875;3
3895;1
3896;1
3897;2
3898;2
5572;5
6413;3
6041;1
3902;5
3903;3
3904;3
3905;1
5025;4
3907;3
5003;1
4557;4
3621;1
3911;4
6320;1
3913;5
6302;3
5494;1
4599;3
3917;3
6377;3
3919;1
1789;4
3921;3
3922;2
5140;4
6801;3
3925;5
6106;1
1790;2
3929;4
3930;3
3931;3
4215;2
3933;3
5314;2
3936;3
3937;2
3938;2
3939;3
3940;4
3941;3
3630;3
1619;2
3944;2
3945;2
3946;2
3948;2
3949;2
3950;2
3951;2
3952;0
3953;2
6158;3
3955;6
3956;6
3957;6
3958;6
3959;6
3960;2
3961;3
5772;4
6876;4
6441;4
3965;2
5506;3
3967;2
6877;6
3971;3
3972;3
2048;4
3989;1
3976;3
6981;3
5770;3
5925;3
6836;3
3652;3
6807;6
4010;4
4009;3
6805;6
6929;3
3987;0
3625;4
5393;4
6242;3
6161;3
5570;3
6089;3
6706;3
6440;3
4013;4
6064;4
3998;1
3999;1
6088;1
4016;4
7141;2
4825;1
6174;3
6787;1
4006;4
3909;4
4017;1
4021;2
4023;1
6187;4
5231;3
4014;4
4015;3
5138;1
4024;4
4018;1
6209;3
4025;3
6808;6
1830;4
6570;4
5814;1
6542;1
4026;4
4704;3
6507;4
4029;1
4030;1
4429;3
5808;4
4033;4
5943;4
5344;2
4036;3
6802;4
4038;2
5627;3
5450;3
5283;4
4080;4
4043;4
4044;4
6378;1
4046;3
4047;3
6249;3
2013;4
6809;3
6388;1
4052;1
4053;2
4054;1
6812;5
4056;1
4057;2
4058;3
6029;1
4060;4
5754;3
6813;3
5273;3
7183;3
4930;4
4068;1
4069;3
5895;1
5617;1
5991;2
4083;4
4074;3
5983;3
6248;1
6008;6
1610;4
1615;4
6122;4
5128;4
5401;3
4085;3
6254;3
4086;2
6615;1
6755;2
4353;1
4089;1
6335;2
6124;4
4067;4
1856;4
1864;4
1867;4
1868;4
1873;4
1877;4
1884;3
6123;4
4931;4
1662;2
5259;2
1689;2
1702;3
1713;3
1719;4
2040;4
2003;3
1731;1
1751;1
1765;3
1767;2
1779;1
1810;2
4354;3
1839;2
2054;2
1863;4
5599;3
5716;3
2045;4
1842;2
2015;1
5949;3
1633;4
5292;3
2036;2
2037;1
3762;3
1678;2
6690;3
1724;4
1760;1
2046;1
1798;1
1800;1
2019;2
1526;3
1653;4
1688;1
1694;1
1701;3
2039;1
1730;1
6762;3
1733;2
1752;3
6681;3
1801;1
2049;4
2053;1
5406;1
7116;3
1584;2
3705;3
5262;3
3707;2
6585;2
5265;1
1607;2
1521;3
2051;1
6444;4
3709;1
1993;3
1908;2
1925;3
5645;3
5885;5
5269;2
4748;3
5271;3
4157;4
6878;1
6278;4
6668;4
4375;5
6763;3
5279;3
5280;4
6417;3
5282;3
6573;4
5284;4
5451;4
5286;4
5287;3
5725;1
5289;3
3711;1
5291;3
5821;3
5293;4
5027;4
5030;4
5296;3
5165;4
5297;6
5298;2
5299;6
5300;4
5263;3
5303;6
5304;6
5305;4
6177;3
6054;3
3828;1
6518;3
5838;2
5310;1
5310;4
6256;2
5313;3
3836;4
5315;1
5316;4
6879;1
5318;3
5771;5
5802;1
5321;2
6563;4
5975;3
5711;6
5692;3
5326;3
5327;4
5639;2
5329;5
