"cliente";"rubro"
5330;1
5372;1
6425;2
5639;3
6611;4
6097;1
6237;3
5337;3
5337;1
5339;4
6727;3
5341;1
5342;1
5095;4
5345;2
5346;4
5347;4
6034;3
5350;4
6354;3
5352;4
5353;4
6196;3
5355;4
6630;4
6597;1
5358;4
5359;4
6340;1
5361;2
5362;4
6581;3
5104;3
5365;4
5366;4
6079;1
6072;3
4374;4
5370;4
3870;1
6705;3
6741;3
5374;4
6508;4
5376;3
6509;4
5129;4
5659;1
5285;3
4679;1
5694;3
5384;4
5385;3
5386;4
5387;3
5388;3
6650;1
3713;1
5391;4
5470;3
6376;1
6577;3
5395;1
5395;1
5598;3
6606;4
5897;3
5937;1
4766;3
6003;3
3764;2
6880;3
6037;3
5267;4
5837;3
5312;3
1598;4
5410;3
5411;4
5412;1
5485;3
6665;3
5992;1
6396;2
4392;3
5487;3
6075;1
5995;3
5421;4
5422;2
5850;3
5424;2
5425;3
6717;3
6373;1
5428;4
5429;1
5429;3
6788;2
5432;3
5433;3
6200;3
5435;1
6609;4
6641;4
7203;3
6038;3
6219;3
6082;1
6156;1
6429;3
5444;2
5127;1
6312;3
5874;3
6021;3
4666;3
6038;4
5452;3
5453;3
5455;3
4209;3
4721;3
5608;3
5459;1
5460;4
5461;6
5462;6
4867;3
6582;3
5465;3
5466;3
5467;3
4874;4
5987;3
6253;1
5471;2
5472;1
4265;3
5474;4
5474;3
5476;3
5477;3
4875;4
5479;3
4415;4
5854;4
4876;3
5480;3
6510;3
4877;3
5486;1
4885;3
6655;3
5489;3
5489;4
6436;4
5336;3
6061;1
5621;3
3715;3
6190;2
5841;1
5751;4
6194;2
5498;4
4774;4
5500;3
5501;3
5502;3
6790;4
5504;3
5505;3
5662;3
5507;3
5508;3
5509;3
5510;3
5511;3
5512;4
5513;4
5574;3
4894;1
5516;1
5348;4
4400;3
4614;3
4933;3
5521;1
5522;1
4266;3
5824;5
4798;3
5526;1
5527;1
5528;1
5529;3
5530;3
6524;4
5532;3
5533;1
5534;1
5535;1
6643;1
5910;1
3716;3
5093;1
5427;1
5541;3
5542;2
5543;3
5544;3
5545;3
5546;3
5547;3
6543;1
4987;3
6370;3
5551;4
5552;5
5553;3
5554;3
5010;3
5556;3
5557;3
6259;4
5559;3
5560;3
6982;1
5562;3
7050;3
5565;3
5745;1
5567;3
5660;3
4984;4
6446;3
6316;1
6544;4
5317;3
5045;3
5575;3
5575;3
5871;2
5578;1
4787;1
6546;3
6486;4
5582;3
5583;5
5584;4
5785;4
5586;3
4091;3
5873;6
5063;3
5593;5
5783;3
6764;3
5136;2
5597;3
5713;1
3718;3
5600;3
7049;3
4803;4
6548;3
6012;1
5604;1
5605;5
5606;2
5371;4
4442;2
5609;3
5091;4
5622;2
4396;3
5613;2
5614;3
2035;1
5616;3
5097;3
5618;1
5619;3
5685;3
6319;1
4944;3
6555;4
5625;3
5628;3
5629;3
5630;3
5632;5
5633;1
5633;3
5109;3
5636;5
5637;5
1718;1
5110;3
6007;3
6217;3
5641;3
5642;1
5804;1
5644;2
4397;3
5446;3
5254;4
5648;3
4813;3
5650;5
5651;2
5652;3
5343;1
5343;3
5590;4
6108;3
5620;6
5626;3
6103;2
6540;1
7011;3
5438;3
4037;1
7124;1
6244;4
5658;3
4398;3
3912;4
7173;4
6232;1
5663;3
5664;2
5514;3
6703;3
6094;3
3721;3
5669;3
7012;4
6514;4
5673;1
5674;5
4572;4
4654;3
5272;3
5678;3
6515;3
5921;3
5404;1
5368;4
6361;5
5684;1
4401;4
6195;3
5687;5
6751;3
5909;5
6063;1
4859;1
6684;2
5693;4
5997;3
6659;1
2016;2
5697;1
6009;2
5973;4
6026;3
5701;1
5390;1
5704;4
5703;4
4038;6
5916;2
4141;1
4815;4
5105;2
1936;3
1530;3
5000;3
6735;1
5792;2
6923;3
5715;1
6348;4
5717;4
4041;4
4205;3
6551;3
6047;3
5800;4
6084;3
6339;1
6557;1
6112;1
6059;1
5728;1
5729;1
5730;4
5732;1
6621;4
5734;2
6386;1
5736;2
6550;3
5738;4
5739;2
5740;3
6332;1
6349;1
5743;5
5744;1
6281;1
5746;4
5483;3
3722;1
6224;3
1517;3
6695;3
5224;1
4980;4
4839;3
6266;1
4516;3
6633;3
3723;3
1972;2
6564;3
5761;1
5762;3
5763;3
5764;4
5863;4
6529;3
6470;3
5767;3
5768;3
5769;3
4045;2
4115;2
6049;1
5773;2
6326;1
6318;1
5776;3
6255;3
6327;1
6283;4
5780;3
5781;3
5782;3
6434;1
4888;3
5886;3
1621;3
5787;3
4402;2
6564;4
5790;4
1652;3
4403;2
6357;1
5794;1
6572;3
5796;3
5993;3
3768;3
4404;3
5799;1
1622;3
5801;2
4137;3
5803;3
6031;2
5723;3
5806;4
6087;3
1891;4
4048;3
6173;3
5810;3
5811;2
6068;3
5813;2
1625;3
5904;3
6233;1
5817;4
1722;4
6460;1
5820;3
4548;3
3855;1
5823;3
5938;1
2066;1
4969;3
5827;3
6760;3
5829;3
5830;5
2033;3
6290;4
5833;4
4405;1
4443;2
6305;4
5229;3
5890;3
6118;6
5839;1
5676;3
5872;4
5403;1
1941;3
5210;2
5844;1
3951;6
5298;6
3953;6
6933;1
6614;3
6294;3
6258;4
5847;2
6596;5
6295;1
6270;4
6385;2
1673;2
5852;1
5853;3
3799;2
5856;1
6181;3
1982;3
5859;5
5859;6
6368;3
5875;3
4406;3
6284;3
6881;1
1690;2
5867;2
5868;6
3858;3
6134;3
6310;3
6356;1
3899;3
6250;3
5967;3
5876;6
5877;6
5878;1
6162;3
6344;1
5881;3
1617;3
6352;2
5884;1
1920;3
5958;3
5887;6
5888;3
5889;3
6120;1
6120;2
1617;4
6120;3
5894;2
6120;4
6120;5
6120;6
6085;1
6048;3
4950;4
5900;3
5901;1
5902;3
6392;3
6484;3
5906;1
5908;3
6379;3
6136;3
6687;2
6077;3
7051;4
5469;3
5914;1
6638;3
5612;4
6691;3
3894;3
5222;4
5918;2
5612;6
6753;2
6589;3
5922;2
5266;3
4658;4
6592;4
3908;3
4128;1
6387;1
4868;3
6536;3
6730;3
5932;3
6105;3
5934;3
6749;4
5548;1
6882;1
6726;3
6119;3
1601;4
5941;3
6676;3
6693;2
5944;3
6428;3
5946;1
6775;3
6399;3
6303;3
6883;3
7014;4
6297;1
5953;2
6516;3
6737;3
5956;3
5957;3
5278;3
3914;1
4142;1
5963;3
6333;1
6694;1
5966;6
5857;1
6205;1
4071;3
6389;1
6276;1
6782;1
6159;1
6884;4
6598;2
6451;1
6355;3
6304;2
4438;3
6757;3
6658;3
6218;3
6661;3
5364;3
6885;3
6758;2
6265;3
5436;3
3876;1
6652;3
6273;3
4786;1
6004;3
5468;3
4114;4
6273;4
7083;3
4469;1
6473;4
6653;1
6412;3
6412;4
6506;4
6005;1
6006;1
6145;4
6002;3
6683;3
6403;1
5234;1
6985;4
5920;4
6015;3
6015;3
1778;3
6018;3
6605;3
4476;4
2010;3
6286;1
6287;1
4206;3
3878;1
6176;1
6288;4
4477;4
6289;4
6030;1
4478;1
6032;1
4039;2
5981;3
6035;5
4901;4
6291;3
6292;3
6293;3
6782;4
6225;3
5654;1
5191;4
6043;4
6044;3
4763;3
6754;2
5905;1
4123;1
5398;1
3702;3
6707;1
6789;1
6791;1
6792;1
6766;3
6142;1
5724;4
1729;1
1874;4
5397;1
5742;4
6886;3
1511;3
3883;3
5742;5
1743;3
6651;3
6794;4
1807;4
6795;4
4880;2
6696;1
3703;4
5726;3
6433;3
4879;4
6372;2
6679;6
6887;4
6708;5
4072;2
6236;3
5484;1
6849;3
4889;2
5695;2
6494;4
5251;3
4073;2
1665;1
5998;1
6700;4
3797;3
3830;3
5779;3
6558;1
3839;3
6227;3
5979;1
3970;2
4589;6
6045;2
1895;3
3928;3
6406;1
6261;4
6273;1
6109;1
6273;1
5232;3
6848;5
7053;1
5748;1
5573;4
5912;1
6586;6
5705;1
5972;3
6850;2
7125;2
4719;1
4368;3
5592;3
5496;1
6341;1
6135;3
5131;1
3910;1
6685;1
6125;4
6704;1
6537;3
6129;3
6129;4
6300;4
5836;1
6131;1
6131;2
6131;3
6131;4
6131;5
6131;6
3633;3
6593;3
3744;3
3708;2
6699;2
6710;2
4019;3
6715;4
6530;4
5766;3
5766;4
6130;2
1812;1
5563;3
5682;2
6113;3
5596;1
6654;3
5866;2
6748;3
6380;1
5295;3
1777;3
6574;1
5657;1
5690;1
6616;3
6126;3
7052;3
6780;1
6729;3
6628;3
6301;4
1825;4
6560;1
6090;3
4745;2
4084;4
6076;1
6342;1
6343;1
1663;3
5069;1
6431;3
6360;2
6347;1
6350;6
6634;3
6445;1
3653;3
6526;4
6796;3
6803;6
6682;1
6267;3
5741;1
5536;3
6528;1
5602;1
5911;3
5420;2
5602;3
5727;1
6198;3
6797;3
4927;1
2001;3
5640;1
5649;1
6252;3
6235;3
7202;1
5936;2
6578;3
6419;3
5493;1
5587;1
6810;3
4143;1
6893;2
3620;4
6512;4
3752;3
5680;3
4487;5
4087;1
6827;1
4610;5
4641;2
6383;3
6239;3
5176;3
3646;3
5778;3
5086;5
5805;4
3684;4
5517;1
6647;3
6656;4
6402;4
5865;3
5712;6
5947;3
7028;3
6498;4
1569;3
3861;1
3672;3
6213;4
6663;3
3829;4
6212;3
6575;4
6828;5
6830;3
6851;3
6825;1
6165;3
6853;2
5518;1
6831;4
6531;3
5456;3
5088;1
5624;1
6832;3
6834;4
4090;1
4092;5
4096;3
6845;3
4094;3
4095;3
6095;1
6631;3
6036;4
4097;3
5638;2
5449;3
4510;3
5426;3
3771;3
6840;3
4991;4
5601;4
6531;4
5399;5
6093;1
5882;3
5581;1
4152;3
5594;3
5952;3
3954;2
3954;6
5335;6
5537;4
6143;3
4180;3
4182;1
4183;1
5379;4
1894;2
6504;4
4511;4
6111;1
5538;4
4432;1
6485;4
4184;4
4192;3
5683;5
4512;3
6852;1
4611;3
6309;4
6010;1
5448;1
4212;4
4213;2
7097;3
6897;2
4218;1
6479;4
4479;5
4219;3
4222;1
4223;3
6497;4
4224;2
4513;4
6468;5
4226;4
4227;3
5257;1
6635;3
4505;4
6220;1
4228;4
4231;5
4232;1
4517;3
6151;3
6636;3
6525;4
4519;3
5845;2
6490;4
4518;4
6127;3
4613;4
6185;3
4618;3
6197;3
6608;1
6894;3
3935;3
4623;2
5050;1
5747;4
5380;3
7016;5
3808;1
6855;3
6856;3
3618;3
4061;4
5098;1
6854;1
5879;3
7020;4
1761;4
6860;1
6639;2
4647;3
6858;1
6080;4
6859;1
6857;1
6857;3
6863;2
4656;3
4657;4
5948;1
6100;3
5381;1
3732;1
5883;2
6483;3
3733;3
5155;3
3734;3
5807;6
4683;3
4684;3
5473;3
4686;4
4692;1
3736;2
6033;3
3738;3
3741;4
5413;2
3743;2
6133;1
6133;2
6132;1
6132;2
6463;2
6133;3
6133;4
6133;5
6133;6
4595;6
3745;1
6464;4
6465;3
6466;3
3746;3
5103;1
6625;4
6895;3
6397;1
3751;1
6472;4
6474;1
6481;4
6482;4
6519;4
6251;3
5793;1
6521;4
6522;4
6915;4
3753;1
3754;1
3755;4
5447;4
6381;3
3757;3
6023;3
5242;4
3759;3
1676;2
6987;3
6712;3
6899;3
6900;3
6901;3
4302;3
6902;3
6995;1
4961;2
5756;2
1809;3
6271;1
7019;3
4978;2
6226;3
5931;3
6904;3
5331;2
5849;1
6905;4
6906;4
6362;1
6907;1
6364;1
6908;4
6909;3
6183;3
6459;5
6910;1
6911;1
6913;3
6914;4
4577;3
6953;4
4540;1
6366;4
6367;3
6916;3
6369;1
6613;1
6917;3
6918;4
1910;1
6330;1
6919;3
6920;3
6922;2
6928;1
6924;4
6925;3
6926;3
6202;2
3831;1
6576;3
6477;3
6931;2
6489;2
6492;4
6932;3
6493;4
2064;3
6496;4
6228;1
6229;1
6499;4
5495;5
7018;4
6013;3
6478;4
6476;4
6865;1
6938;4
5195;4
6939;3
6940;3
6740;3
5681;4
6733;4
4338;2
6447;1
3906;2
6600;4
6022;3
6664;4
3966;2
6055;3
5950;4
5974;3
6620;2
6148;3
6600;3
6600;3
3843;1
5828;2
5135;1
5377;1
5990;3
3993;1
4860;3
4591;6
6689;2
6495;3
6458;5
6437;1
1681;2
4585;6
1890;3
6168;3
5982;3
6170;3
1664;2
6351;1
6298;4
6268;5
6269;4
4855;2
6975;2
5699;1
4078;4
6672;3
6307;3
6393;3
5656;3
5126;1
1531;2
5702;1
1546;3
1563;2
6829;3
4578;3
5525;1
5759;3
5549;2
3806;1
5294;4
4624;1
1921;3
6584;3
6500;2
5519;4
5405;1
5464;3
5898;2
6172;3
6150;1
5978;3
6722;4
5360;1
6934;1
6193;3
4559;3
6346;3
6861;6
6785;3
7043;3
4063;1
5077;3
6569;2
6449;2
6568;4
5891;3
4208;3
5774;1
5903;1
4707;3
6888;3
4325;3
4433;1
4326;4
3629;4
4077;4
7103;3
4319;3
5418;3
4082;4
6069;3
3696;4
4481;3
4320;1
5419;3
6642;3
6752;4
4322;3
4324;1
4340;3
5971;3
3619;3
6678;3
4020;3
6324;3
6188;3
3747;2
6861;2
4040;2
7056;3
5172;3
3660;5
6759;3
6427;4
6074;3
3676;4
6116;4
5708;4
3792;3
3775;1
5520;1
6329;1
3973;3
5923;3
4408;3
3805;1
3847;1
3650;3
6260;1
6867;6
7008;3
6889;3
6892;3
4189;1
6890;3
5896;1
4661;1
5832;1
4600;3
6155;1
6896;1
6898;3
6930;1
6936;3
5092;1
4922;3
4964;3
4979;2
5788;3
6937;3
6208;3
3658;3
6750;4
6770;4
5085;2
5595;3
6315;3
5367;3
5113;3
5237;1
6666;2
6771;3
5225;1
5752;3
6053;3
5822;2
6671;5
6541;3
6583;1
6680;3
6571;2
6667;3
6826;3
6673;4
4893;3
6769;4
5919;3
6768;4
6767;3
6677;3
6765;3
6337;2
6772;4
6779;1
6777;3
6776;1
6783;1
6943;1
6945;2
6947;3
6941;1
6944;1
6946;4
6949;1
6950;1
6951;1
6954;1
5635;3
6873;3
6956;4
6957;4
6955;4
7155;1
6952;4
6948;2
6958;4
4909;2
6960;3
6961;3
6962;4
6959;2
6963;3
6964;3
6965;6
4821;1
5332;1
6968;3
6971;1
6972;1
6983;1
6974;1
6986;3
6988;4
4273;3
5407;3
5260;3
3758;3
5167;3
3760;3
6067;3
5408;3
7134;3
6800;3
4534;3
4829;3
6140;3
6989;4
6977;1
6990;4
4493;3
5375;1
6992;2
7009;4
7013;2
7059;3
6998;1
3918;4
7015;3
7017;2
7007;4
7120;4
7006;1
7060;3
7061;1
7072;3
7058;2
7063;3
7062;4
7073;3
5643;3
5099;1
4655;1
4635;4
6640;3
6279;3
5261;3
7084;3
6976;4
6935;1
6868;4
7040;1
6798;3
7005;3
7004;3
7164;3
7002;1
7001;1
7000;2
6999;3
6997;3
7158;4
6996;4
6993;1
6994;4
6991;4
3786;3
7075;2
7085;1
7086;1
7087;2
7088;3
7089;3
7090;3
7091;3
7092;3
7096;1
7094;5
4259;5
3720;4
7095;2
7098;5
5792;4
7104;1
7105;3
7106;1
7107;1
7108;1
7111;4
7110;3
6011;1
6062;1
7112;3
7113;3
7114;3
7115;2
7117;5
7118;4
1938;3
7121;1
7171;3
5268;3
7119;1
3767;3
7126;2
7127;3
4292;1
7128;4
7129;3
3624;3
7135;3
7136;1
7137;2
7138;1
4892;1
7139;3
4764;1
4002;1
7142;4
7143;2
7144;3
7145;4
7146;3
7147;3
7148;2
7156;3
7157;2
7151;2
7152;2
7159;3
7160;3
7161;3
7162;4
7163;2
1985;3
7166;3
5603;3
7165;3
7167;2
7168;3
7169;1
7170;1
7172;3
7175;4
7176;3
7177;4
5008;1
7174;2
7179;4
7180;3
7183;3
7182;1
7183;3
7181;3
7187;3
7188;4
7189;2
7190;3
6778;3
7191;4
7192;4
7193;3
7194;1
7195;4
7196;4
7197;3
7198;1
7199;4
7200;2
7201;2
5928;3
7205;3
4441;3
7206;3
7207;3
7208;3
7209;3
7210;1
7211;3
7212;4
7213;3
7214;1
7215;1
7216;1
7219;4
7218;3
5945;3
7220;3
7222;3
7223;4
7224;2
7225;3
7221;1
7227;3
7228;4
7229;3
7230;3
7231;3
7233;3
7235;2
7236;3
7237;3
1898;3
7238;2
7239;4
1545;3
7240;3
7024;4
5441;3
7242;3
7243;2
7246;3
6719;3
7245;3
7247;1
6623;1
7248;3
7249;3
7250;3
7251;3
8251;3
8252;3
6839;2
3943;1
7042;4
6418;1
5442;3
7183;3
2029;1
5899;3
6390;3
6272;4
1865;4
6115;3
6096;1
7057;4
7099;3
7109;4
7140;4
7204;3
7232;3
7226;4
8250;1
5454;6
5970;4
6603;3
4884;1
7047;3
5065;5
4884;4
5631;3
4835;1
6742;2
6086;4
6670;3
6743;2
6744;2
6864;2
6745;2
6746;2
6713;4
6714;4
5309;1
6040;3
6747;2
1965;3
4261;3
5561;3
6799;3
5051;6
5434;3
4263;4
6453;1
5373;3
5389;5
4264;2
6793;3
4752;3
6421;3
5846;2
6454;2
4267;1
6732;2
5443;3
6781;4
4943;3
6774;4
5227;3
5227;4
6186;3
5672;3
3793;3
5369;4
3804;3
5457;3
3814;3
3815;3
3824;3
5795;3
5523;3
6334;1
4999;3
6411;3
6411;4
3712;2
3845;3
6846;1
5402;3
3846;3
5791;1
4992;3
6146;3
6306;3
6221;1
3850;3
3853;3
6612;2
6612;5
3866;1
3868;1
6192;2
5623;4
5714;4
5755;1
3885;1
5719;1
3900;2
3901;2
3915;2
3916;1
4627;3
5308;4
3923;2
3924;2
1557;3
6102;2
6102;5
6098;2
3962;4
3963;4
5819;4
4812;3
1570;3
4848;3
6837;3
5414;1
5078;4
6092;4
5325;1
6000;3
6164;3
6632;3
6669;3
6152;3
5392;2
4170;1
6056;3
4327;1
6234;3
4738;1
4749;1
4831;1
4842;1
4842;4
5765;3
3990;3
3991;4
6501;3
4916;3
7054;2
5647;3
4960;3
5864;3
4004;1
6462;1
5917;4
1957;1
1957;2
5610;2
3992;1
5826;1
5665;3
3994;4
4669;1
3995;3
3996;3
5492;1
6629;1
3997;1
5288;1
4000;2
6456;1
6028;1
6071;2
5969;4
1782;3
5150;1
6296;1
4602;1
4001;3
4622;1
6838;5
4003;1
6674;2
1581;2
4779;1
6401;1
6415;1
5491;1
6345;1
6203;1
5356;1
5588;1
6426;1
6391;1
6353;1
6313;1
5691;1
5400;1
6083;1
6502;1
4951;3
4007;3
6833;4
7064;1
6967;3
3980;5
1571;3
3974;3
5277;3
3977;3
6728;1
3979;4
3978;3
3981;3
3982;1
5818;2
5842;1
3983;1
5968;4
5831;3
6969;1
3984;3
3985;1
3790;4
7044;4
7066;3
6317;1
6686;1
6970;4
5840;1
6422;3
4782;3
7065;3
7067;1
7041;2
4122;1
7039;2
7037;3
7036;3
7035;1
7034;3
7033;3
7032;4
7031;1
7030;3
7029;3
4837;3
7027;4
7026;4
7025;3
7023;2
7022;2
7021;4
7068;3
7069;4
7070;1
7070;3
7071;3
7082;4
7080;4
7079;2
7123;4
7122;5
6903;3
6199;3
6167;2
6081;3
5870;4
5976;4
4579;3
7133;3
4146;3
7078;1
6841;3
4628;3
5083;3
4861;2
7077;2
7076;1
1947;3
7074;2
6001;3
7102;3
7101;3
6480;3
7100;3
1931;1
4870;3
7130;3
7131;4
7132;4
4011;1
7154;3
7153;2
7150;3
7149;3
4495;3
7178;3
6973;2
6731;4
4593;6
