"cliente";"subsegmento"
2011;10
1511;10
4277;16
5858;17
1514;9
1514;18
3640;2
1517;9
1517;17
1519;10
5167;10
2012;9
2013;12
2014;11
6084;10
6011;4
2016;6
2017;2
1526;9
1526;16
1526;18
1527;11
2018;9
1530;9
1530;17
1531;8
5261;16
2020;4
2021;2
1535;10
1537;2
1538;12
5691;1
3773;16
5168;10
2022;6
1540;1
1541;12
1544;2
2023;12
2024;11
1546;9
1546;18
3828;4
2025;11
2026;12
2028;9
1548;8
2029;2
1549;8
1550;2
1551;8
1552;8
1553;11
3920;5
1555;8
2030;8
5169;17
5169;9
4292;1
5086;15
4022;8
5170;11
5408;16
4944;17
4273;9
4273;18
3928;9
3928;18
5171;10
6111;2
6087;16
1557;9
1558;11
2031;6
1560;8
1561;9
1561;18
1563;8
1564;8
1568;9
5173;4
5173;9
5173;16
5174;11
5175;10
5176;9
1577;11
1576;11
1574;3
1571;9
1570;9
1569;9
5177;11
5178;11
5179;11
5180;11
5181;11
5182;11
5183;11
5184;11
5185;11
5186;11
5497;10
5188;11
5189;9
5190;9
1895;9
1895;17
1934;16
5192;11
5193;11
5194;11
5195;11
5196;11
5197;11
5198;2
5198;4
5199;4
5200;8
5201;9
1802;6
1802;7
5202;8
5203;12
5204;1
1915;11
1919;9
5172;18
5205;11
5206;11
1610;12
5207;18
4602;4
1964;9
1964;16
1965;9
1965;16
1984;9
5208;8
5209;6
1956;9
1958;9
5210;8
1985;9
1959;9
5211;1
5211;4
5212;11
1966;9
1966;16
5213;2
5214;9
5215;8
1967;9
1967;16
1960;10
1968;9
1968;16
5216;1
1969;9
1969;16
5217;9
5218;1
5219;1
1739;9
1970;9
1970;16
1978;9
5220;1
1961;6
5221;1
1972;6
1783;9
1907;8
1987;9
1836;2
5222;9
5223;11
5224;2
5225;2
4246;11
5226;11
1890;9
1890;17
5227;9
1668;10
1668;11
1955;8
5710;18
5228;9
1933;8
5229;2
5230;6
5230;7
1945;10
5231;17
5676;19
1590;9
1997;9
1997;17
1940;9
1638;9
1934;18
1921;9
2066;2
1897;10
1674;9
1676;8
1680;6
1680;7
1939;9
5232;9
2064;9
2064;18
1711;17
2001;9
2001;17
2001;19
1894;8
5233;8
1989;1
5234;10
5235;4
5236;17
5236;9
1942;8
2007;10
4494;8
1950;9
1950;18
2008;10
1906;8
5237;2
2065;6
2065;7
1763;10
1916;9
1916;18
1809;16
1816;9
1817;9
5267;11
5268;17
1911;8
5159;9
5159;18
1861;11
1912;8
1930;4
1922;18
5145;2
5145;12
1928;8
1931;1
1929;9
1580;10
1583;9
1583;18
1583;19
5239;9
5239;18
5239;19
1596;9
1596;18
1606;9
1614;11
5240;8
1627;9
1913;11
4116;1
4116;10
1900;8
1644;10
1645;10
1646;10
1658;10
1682;9
1917;2
1696;2
1698;12
1708;10
1725;10
1726;9
1726;18
5241;16
5241;9
1728;1
1924;8
1932;9
1743;9
1747;8
1905;8
5242;11
1750;8
1753;12
1775;10
1780;9
6242;16
1795;9
1806;2
1837;2
1893;12
1872;11
2059;11
5243;2
1976;9
1976;18
5244;11
5245;11
5246;11
5247;11
5248;11
5249;11
1748;8
5250;8
1796;2
1799;2
5251;10
2003;9
2003;17
1851;8
1858;11
1871;11
1875;11
1613;11
1620;9
1620;18
1624;9
1628;11
1634;11
1651;10
1661;12
1647;10
1663;16
1667;8
1671;11
1673;8
1679;8
1684;6
1684;7
1690;8
5253;10
1697;9
1697;19
1692;8
1700;9
1703;10
1704;9
1704;17
1705;11
5254;12
5146;9
5146;18
5146;19
1715;9
1715;19
1722;11
1727;1
1734;9
1741;8
5255;12
1756;9
1756;19
1772;9
1772;18
6241;16
6241;18
1813;1
1834;2
1556;9
1556;17
1585;9
1585;16
1586;2
1587;10
1592;9
1594;8
5256;16
5256;9
5257;2
1604;6
1604;7
1626;9
1626;16
1626;18
1630;12
1641;2
1643;2
1656;6
1656;7
1659;11
1686;8
1718;1
5258;11
1736;11
4127;9
4127;18
1746;8
1757;11
1758;11
1771;2
1789;11
1790;8
1818;11
1830;11
1856;11
1864;11
1867;11
1868;11
1873;11
1877;11
1884;9
1608;6
1608;7
1652;18
1652;17
1662;6
1662;7
5259;8
1689;8
1702;9
1713;9
1713;17
1719;11
2040;11
1729;1
1731;1
1751;1
1765;9
1767;6
1767;7
1779;2
1810;5
1825;11
1839;8
2054;8
1863;11
1865;11
1874;11
2045;11
1842;8
2015;2
1579;10
1633;12
1664;2
2036;6
2037;2
1677;6
1677;7
1678;8
1681;2
1724;11
1760;2
2046;2
1798;2
1800;2
2019;8
1622;9
1653;11
1688;2
1694;2
1701;9
2039;2
1730;1
1732;1
1733;6
6402;12
5010;16
1778;9
1778;18
1801;2
2049;11
2053;2
1879;9
5260;9
1584;8
1601;12
5261;9
5262;10
5263;17
5263;9
5264;10
5265;4
1607;8
1710;6
1710;7
2051;2
5266;17
2062;11
1993;9
1993;17
1908;8
1925;9
1937;9
1937;16
5439;18
5269;8
5270;2
5271;19
5271;9
5272;10
5273;10
5274;11
5275;11
5276;10
5278;9
5279;9
5280;11
5281;10
5282;10
5283;11
5284;11
5285;18
5285;9
5286;11
5287;16
5287;9
5288;1
5289;16
5289;9
5290;16
5290;9
5291;16
5291;9
5292;10
5293;11
5294;11
5295;9
5296;10
1619;8
5850;18
5850;9
5851;11
5300;11
5301;17
6200;10
3836;11
5852;4
5305;11
5306;9
5307;16
5307;9
5308;2
5309;11
5838;6
5310;2
5310;11
5312;11
5313;10
5314;8
5315;2
5316;11
5572;8
5318;9
5319;1
5320;6
5321;8
5322;9
5323;12
5324;2
5325;2
5326;17
5326;9
5327;12
5328;2
5329;15
5330;2
5331;8
5332;2
5333;2
5334;11
5853;16
5336;9
5337;18
5337;9
5337;2
5339;11
5339;2
5342;2
5344;8
5345;8
5346;12
5347;11
5348;12
5350;12
5351;12
5352;12
5353;12
5354;11
5355;12
5356;2
5357;2
5358;11
5359;11
5360;1
5361;8
5362;12
5363;12
5364;16
6308;10
5365;12
5366;11
5367;16
5367;9
5368;12
5369;12
5370;12
5371;12
5101;1
5101;2
5381;1
6272;16
6271;4
5374;11
5375;4
5376;9
5376;16
5377;4
5378;16
5378;19
5378;9
5379;12
5380;9
5381;10
6176;2
5384;12
5385;9
5385;16
5386;11
5380;19
5387;17
5387;9
5388;19
5388;9
5389;15
5390;4
5391;11
5392;2
5393;11
5394;10
5395;2
5395;2
5397;2
5398;2
5399;15
5400;2
5401;16
6170;18
5402;10
5667;18
5404;2
5405;1
5406;4
5407;18
5407;9
5408;18
6605;17
6391;2
5410;9
5411;12
5412;2
5413;7
5414;2
5415;4
5416;18
5951;1
5417;17
5585;18
5418;17
5418;9
5419;10
5420;6
5421;11
5422;8
5423;16
5423;9
5424;8
5425;10
5426;18
5426;9
5427;2
5428;12
5429;2
5429;17
5429;9
5431;17
5431;9
5432;17
5432;9
5433;17
5433;9
5434;17
5434;9
5435;2
5436;16
5436;9
5437;16
5437;9
5438;18
5438;9
5439;19
1809;18
5440;1
6309;12
6310;10
5442;10
5443;10
5444;6
6311;2
6312;16
5447;11
5448;1
5449;19
5449;9
5450;16
6395;18
5451;10
5452;16
5452;9
5453;10
5455;9
5456;16
6396;8
5457;16
5457;9
5458;4
5459;1
5460;11
5853;9
5854;11
5463;16
5463;9
5464;16
5464;9
5465;18
5465;9
5466;18
5466;9
5467;18
5467;9
5468;18
5468;9
5469;16
5469;9
5470;10
5471;7
5472;3
5473;16
5473;9
5474;11
5474;19
5474;9
5476;19
5476;9
5477;16
5477;18
5477;9
5478;16
5478;18
5478;9
5479;17
5479;9
5480;16
5480;18
5480;9
5481;2
5482;18
5482;9
5483;16
5483;9
5484;4
5485;16
5485;9
5486;1
5487;18
5487;9
5488;16
5488;9
5489;18
5489;9
5489;11
5490;18
5490;9
5491;10
5492;1
5493;2
5494;15
5495;13
5187;2
5187;11
5496;1
5498;11
5499;17
5499;9
5500;17
5500;9
5501;17
5501;9
5502;17
5502;9
5503;17
5503;9
5504;17
5504;9
5505;17
5167;18
5506;17
5506;9
5507;17
5507;9
5508;17
5508;9
5509;17
5509;9
5510;17
5510;9
5511;17
5511;9
5512;11
5513;11
5514;18
5514;9
5515;11
5516;1
5517;1
5518;1
5519;11
5520;1
5521;1
5522;2
5523;16
5523;9
5524;1
5525;1
5526;1
5527;2
5528;2
5529;9
5531;10
5532;18
5532;9
5533;1
5534;1
5535;4
5536;9
5537;11
5538;11
5539;16
6073;16
5540;2
5541;16
5541;9
5542;8
5543;17
5543;18
5543;9
5544;17
5544;9
5545;17
5545;9
5546;17
5546;9
5547;17
5547;9
1528;19
5549;8
5550;18
5550;9
5551;11
5552;15
5553;18
5553;9
5554;10
5555;18
5555;9
5556;18
5556;9
5557;18
5557;9
5558;16
6377;10
5559;17
5559;9
5560;17
5560;9
5561;17
6284;16
5562;17
5562;9
5563;16
5563;9
5565;18
5565;9
5566;8
5567;18
5567;9
5568;10
4301;11
5569;20
4893;18
6262;8
5571;6
5572;13
5573;11
5574;18
5341;2
5530;18
5530;9
5574;9
5575;18
5575;9
5575;18
5575;9
5577;18
5577;9
5578;1
4433;3
5579;17
5580;9
5581;2
5582;9
5583;15
5584;11
5585;19
5615;17
5586;18
5586;9
4943;9
4943;18
5587;2
5588;2
4361;2
5590;11
5591;8
5592;18
5593;13
5594;17
1941;18
5595;18
5595;9
4534;18
5597;9
5598;18
5598;9
5599;18
5599;9
5600;18
5600;9
5601;11
5602;4
5602;18
5602;9
5603;16
5603;17
7165;10
5604;1
5605;13
5606;8
5607;2
5608;10
5609;9
5610;6
5611;17
5117;17
5612;20
5613;8
5614;16
5614;9
5615;18
5615;9
5616;17
5616;18
5616;9
5617;2
5618;2
5619;18
5619;9
2033;18
5097;10
5620;20
1752;18
5621;9
5622;8
5623;11
5624;2
5625;17
5625;9
4276;10
5626;10
5627;10
5628;18
5628;9
5629;18
5629;9
5630;16
5630;9
5631;9
5632;15
5633;4
5633;9
5635;9
5636;15
5637;15
5638;8
5639;6
5639;18
5639;9
5640;4
5641;18
5641;9
5642;4
4829;18
5643;9
5644;7
5645;16
5645;9
5646;18
5646;9
5647;10
5648;9
5649;16
5649;9
5650;15
5651;6
5652;16
5652;9
5653;17
5869;7
5654;1
5655;18
5655;9
5656;18
5656;9
5657;18
5657;9
5658;16
5658;9
5659;2
5660;18
5660;9
5661;4
5662;16
5662;9
5663;18
5663;9
5664;6
5665;10
5666;10
6400;17
5668;18
5668;9
5669;18
5669;9
5670;16
5670;18
5670;9
5672;18
5672;9
5673;4
5674;15
5675;18
5675;9
6067;18
6067;16
5677;18
5677;9
5678;18
5678;9
5679;13
5680;9
5681;11
5682;8
5683;13
5684;2
5685;9
5686;9
5687;15
5688;11
5689;9
5690;1
4600;16
5692;9
5693;12
5694;18
5694;9
5695;18
5695;9
5696;17
6317;2
6316;1
5697;2
5698;8
5699;2
5700;4
5701;2
5702;2
5704;11
5703;11
5705;2
5706;4
5708;11
5707;11
5709;16
5709;10
1936;9
1936;18
5710;9
5711;20
5712;20
6022;18
5714;2
5714;11
5715;1
5716;9
5717;11
5718;11
5719;2
5720;1
5721;17
6401;2
5722;11
5723;18
5723;9
5724;11
5725;1
5726;17
6403;2
5727;1
5728;1
5729;4
5730;11
5732;4
5733;11
5734;5
5735;11
5736;8
5737;11
5738;11
5739;8
5740;18
5740;9
6276;2
5742;13
5743;13
5744;2
5745;2
5746;11
5747;2
5748;4
5751;11
5752;16
5752;9
5753;2
5753;13
5754;9
4678;9
4678;11
5755;1
5756;8
5757;10
5758;9
5403;2
5759;16
5759;18
5760;15
5761;2
5762;10
5763;10
5764;11
5765;10
5766;9
5766;11
5767;18
5767;9
5768;10
5769;10
5770;10
5771;15
5772;11
5773;6
5774;1
5775;18
5775;9
5776;18
5776;9
6405;1
5777;9
5778;18
5778;9
5779;18
5779;9
5779;10
5780;10
5781;10
5782;10
5783;19
5783;9
5784;12
5785;11
5786;1
5787;10
5788;18
6406;1
4011;1
5789;2
5790;11
5924;2
5792;8
5793;2
5794;2
5795;18
5795;9
5796;10
1761;11
5797;10
5798;1
5799;2
5800;11
5801;8
5802;2
5803;10
5804;2
5805;11
5806;11
5807;20
1891;12
5808;12
5809;10
5810;10
5811;7
5812;8
5813;7
5814;4
5815;11
5816;18
5816;9
5817;11
5818;2
5819;11
5820;16
5820;9
5821;18
5821;9
5822;7
5823;18
5823;9
5824;8
5825;1
5826;2
5827;18
5827;9
5828;8
5829;10
5830;15
5831;19
5831;9
5832;1
5833;11
5834;11
5835;19
5835;9
1957;4
1957;6
5836;4
5837;9
5837;18
5839;2
5841;2
5456;18
5842;2
5843;8
5844;2
3951;8
3951;20
5298;8
5298;20
3953;8
3953;20
3954;8
3954;20
5461;20
5297;20
3955;20
5303;20
5335;20
3956;20
3957;20
3958;20
5462;20
3959;20
5304;20
5299;20
4584;20
4585;20
4586;20
4588;20
4589;20
4591;20
5454;20
4592;20
4593;20
4594;20
4595;20
4596;20
5845;5
5846;5
5847;5
5848;5
5849;1
5855;18
5855;9
5856;1
5857;1
5858;1
5859;15
5859;20
5861;20
5862;20
5863;11
6407;2
6130;16
5865;16
5865;9
5866;6
5867;6
5868;20
3703;11
5870;12
5871;7
5872;11
5873;20
5874;17
5874;9
5875;10
5876;20
5877;20
5878;2
5879;10
5880;20
5881;10
5882;18
5882;9
5883;6
5884;2
5885;15
5886;9
5887;20
5888;10
5889;10
5890;10
5891;16
5891;9
5892;18
5892;9
5893;1
5894;8
5895;1
5896;1
3618;9
3619;9
3620;11
3621;1
3622;9
3623;9
6880;18
3625;11
3626;0
3627;11
3628;9
3629;12
3630;18
3631;6
3632;10
3633;10
6660;18
3635;10
3636;9
3637;10
3638;0
3639;10
1615;12
3641;9
3642;9
3643;10
3644;9
3645;9
3646;9
3647;9
3648;9
3650;10
3651;9
3652;9
3653;9
3655;9
3656;9
3657;10
3658;10
3659;8
3660;15
3661;9
3662;0
3663;8
3664;11
3665;1
3667;9
3668;8
3669;9
3670;0
3671;1
5494;4
3674;9
3675;8
3676;11
3677;9
3678;9
3679;9
3680;9
3681;9
3682;0
3684;11
3685;6
3686;0
3687;0
3688;2
3689;9
3690;0
3691;0
3692;10
3693;11
3694;11
3695;9
3696;11
3697;8
3698;0
3699;10
3700;11
3701;15
3702;10
3703;0
3704;0
3705;9
3706;2
3707;6
3708;5
3709;1
3710;0
3711;1
3712;5
3713;2
3714;5
3715;9
3716;9
3717;0
3718;9
3719;9
3720;11
3721;9
3722;2
3723;9
3728;8
3729;8
3730;6
3731;11
3732;2
3733;10
3734;9
3735;9
3736;8
3737;8
3738;9
3739;11
3740;11
3741;11
3742;5
3743;8
3744;9
3745;2
3746;9
3747;8
3748;2
3749;9
3750;11
3751;2
3752;10
3753;1
3754;1
3755;11
3756;0
3757;9
3758;10
3759;10
3760;9
5983;18
3762;9
3763;5
3764;5
3765;6
3766;12
3767;9
3768;9
3769;10
3770;15
3771;10
3772;11
5897;10
3774;9
3775;1
3776;1
3777;9
3778;0
3779;6
3780;9
3781;6
3782;1
3783;0
3784;11
3785;2
3786;0
3787;11
3788;8
3789;1
3790;11
3792;9
3793;10
3794;11
3795;9
3796;9
3797;9
3798;8
3799;8
3800;10
3801;9
3802;9
3803;11
3804;10
3805;1
3806;1
3807;2
3808;1
3809;0
3810;11
3811;11
3812;10
3814;9
3815;9
3816;9
3817;1
3818;15
3819;0
3820;1
3821;2
3822;11
3823;9
3824;9
3825;1
3826;2
3827;11
5898;6
3829;11
3830;10
3831;2
3832;0
3833;8
3834;8
5899;16
3837;2
3838;6
3839;10
3840;0
3841;11
3842;11
3843;1
3844;11
3845;9
3846;9
3847;2
3848;10
3849;8
3850;9
3851;15
3852;1
3853;9
3854;9
3855;2
3856;1
3857;2
3858;1
3859;6
3860;9
3861;2
3862;11
3863;11
3864;11
3865;12
3866;1
3867;1
3868;2
3869;2
3870;2
3871;1
3873;11
3874;15
3875;2
3876;1
3877;1
3878;2
3879;11
3880;1
3881;11
3882;11
3883;10
3884;9
3885;1
3886;1
3887;2
3888;1
3889;8
3890;9
3891;0
3892;10
3893;1
3894;9
3895;2
3896;2
3897;6
3898;6
3899;10
3900;8
3901;8
3902;15
3903;9
3904;9
3905;2
3906;8
3907;9
3908;9
3909;11
3910;1
3911;11
3912;11
3913;15
3914;2
3915;8
3916;2
3917;10
3918;11
3919;1
5899;18
3921;9
3922;8
3923;8
3924;5
3925;15
3927;11
5900;17
3929;1
3930;9
3931;9
3932;9
3933;9
3935;9
3936;10
3937;6
3938;6
3939;9
3940;11
3941;10
3942;0
3943;2
3944;5
3945;8
3946;5
3948;8
3949;8
3950;8
5900;9
3952;0
5901;2
5902;9
5903;1
5905;1
5906;1
5908;17
5908;9
3960;8
3961;9
3962;11
3963;11
3964;6
3965;6
3966;6
3967;6
3970;6
3971;9
3972;9
5945;18
3974;9
3976;9
3977;9
3978;9
3979;8
3980;15
3981;16
3982;2
3983;1
3984;9
3985;1
3986;11
3987;0
3988;1
3989;1
3990;9
3991;11
3992;1
3993;1
3994;11
3995;9
3996;9
3997;2
3998;1
3999;1
4000;8
4001;9
4002;2
4003;2
4004;1
4005;9
4006;12
4007;9
4008;2
4009;10
4010;11
5909;15
4013;11
4014;11
4015;9
4016;11
4017;2
4018;2
4019;9
4020;10
4021;8
5910;4
4023;2
4024;11
4025;9
4026;11
4027;11
4028;16
4029;2
4030;2
4031;11
4032;0
4033;11
4034;8
4035;8
4036;9
4037;2
4038;8
4039;8
4040;8
4041;11
4042;2
4043;11
4044;11
4045;5
4046;9
4047;9
4048;10
4049;9
4050;10
4051;1
4052;1
4053;8
4054;2
4055;8
4056;2
4057;8
4058;10
4059;9
4060;12
4061;12
4062;6
4063;2
4066;8
4067;12
4068;2
4069;9
4070;9
4071;9
4072;8
4073;8
4074;9
4075;2
4076;2
4077;11
4078;11
4079;1
4080;11
4081;8
4082;12
4083;11
4084;12
4085;9
4086;5
4087;2
4088;12
4089;2
4090;1
4091;10
4092;15
4093;2
4094;9
4095;9
4096;8
4097;9
4098;9
4101;9
4102;9
4103;9
4104;11
4105;9
4106;9
4107;10
4108;9
4109;11
4110;11
4111;11
4112;12
4113;8
4114;11
4115;8
1764;6
4117;11
4118;6
4119;8
4120;11
4121;15
4122;2
4123;1
4124;1
4125;11
4126;10
5912;2
4128;1
4129;2
4130;15
4131;11
4132;9
4133;9
