"cliente";"subsegmento"
4134;2
4135;1
4136;15
4137;9
4138;9
4139;8
4140;9
4141;1
4142;1
4143;1
4145;9
4146;9
4147;9
4148;9
4149;11
4150;9
4151;8
4152;10
4153;8
4154;8
4155;2
4156;11
4157;9
4158;9
4159;9
4160;9
4161;9
4162;2
4163;2
4164;11
4165;2
4166;9
4168;0
4169;6
4170;2
4171;1
4172;0
4173;11
4174;11
4175;0
4176;15
4177;9
4178;9
4179;9
4180;10
4181;1
4182;1
4183;2
4184;11
4185;9
4186;9
4187;9
4188;9
4189;1
4190;0
4191;10
4192;10
4193;9
4194;2
4195;9
4196;9
4197;9
4199;10
4200;11
4201;11
4202;9
4203;10
4204;10
6398;16
4206;9
4207;8
4208;10
4209;10
4210;10
4211;0
4212;12
4213;8
4214;6
6138;18
4216;11
4217;2
4218;1
4219;9
4220;10
4221;2
4222;2
4223;9
4224;8
4225;1
4226;11
4227;9
4228;12
4229;11
4230;2
4231;15
4232;1
4233;15
4234;0
4235;11
4236;11
4237;9
4238;9
4239;11
4240;11
4241;2
4242;11
4243;1
4245;11
5913;11
4247;9
4248;11
4249;9
4250;11
4251;11
4252;9
4253;6
4254;10
4255;1
4256;1
4257;8
4258;9
4259;13
4260;10
4261;9
4262;15
4263;11
4264;8
4265;17
4266;17
4267;1
4268;11
4269;2
4270;0
4271;11
4272;9
5914;1
4274;9
4275;9
5915;15
6409;2
4278;11
4279;0
4280;1
4281;6
4282;6
4283;6
4284;1
4285;1
4286;10
4287;9
4288;2
4290;9
4291;9
5916;6
4293;9
4294;9
4295;0
4296;1
4297;8
4298;8
4299;2
4300;11
4301;9
4302;9
4303;0
4304;10
4305;10
4306;10
4307;6
4308;6
4309;0
6740;10
4312;6
4313;2
4314;0
4315;11
4316;11
4317;0
4318;0
4319;9
4320;1
4321;11
4322;9
4323;1
4324;2
4325;9
4326;12
4327;1
4328;0
4329;11
4330;6
4331;2
4332;5
4333;8
4334;8
4335;8
4336;8
4338;5
4339;1
4340;10
4341;9
4342;8
4343;8
4344;9
4345;11
4346;9
4347;8
4348;9
4349;10
4350;1
4351;9
4352;9
4353;1
4354;10
4355;10
4356;9
4357;1
4358;9
4359;6
4360;9
4999;9
4362;9
4363;11
4364;1
4365;8
4366;0
4368;9
4369;9
4370;11
4371;9
4372;9
4373;9
4374;11
4375;15
4376;0
4377;0
4378;1
4379;1
4380;10
4381;11
4382;9
4383;11
4384;8
4385;11
4386;8
4387;5
4388;9
4389;8
4390;9
4391;10
4392;9
4393;2
4394;17
4395;9
4396;9
4397;9
4398;10
4400;9
4401;12
4402;8
4403;8
4404;10
4405;1
4406;10
4407;8
4408;10
4409;11
4410;2
4411;11
4412;10
4413;9
4414;6
4415;11
4416;8
4417;9
4418;9
4419;9
4420;5
4421;10
4422;1
4423;1
4424;1
4425;0
4426;0
4427;12
4428;0
4429;9
4430;2
4431;15
4432;2
6280;16
4434;11
4435;11
4436;10
4437;11
4438;10
4439;8
4440;1
4441;8
4442;6
4443;6
4444;1
4445;2
4446;0
6413;18
4448;10
4449;1
4450;2
4451;9
4452;11
4453;11
4454;0
4455;1
4456;9
4458;8
4459;9
4460;11
4462;9
4464;9
4465;1
4466;12
4467;10
4468;2
4469;1
4470;1
4471;1
4472;1
4473;15
4474;11
4475;6
4476;11
4477;11
4478;1
4479;15
4480;1
4481;9
4482;9
4483;2
4484;6
4485;15
4486;11
4487;15
4488;10
4489;11
4490;9
4491;10
4492;2
4493;9
6414;18
4495;9
4496;9
4497;0
4498;2
4499;2
4500;9
6108;9
4502;9
4503;9
4504;9
4505;11
4506;11
4507;9
4508;10
4509;9
4510;10
4511;11
4512;9
4513;11
4514;2
4515;8
4516;10
4517;9
4518;11
4519;9
4520;2
4521;11
4522;11
4523;2
4524;11
4525;9
4526;9
4527;9
4528;9
4529;1
4530;15
4531;11
4532;0
6327;2
4535;11
4536;9
4537;2
4538;11
4539;9
4540;2
4541;2
4542;1
4543;0
4544;5
4545;6
4546;2
4547;6
4548;9
4549;8
4550;0
4551;0
4552;11
4553;0
4554;8
4555;9
4556;1
4557;11
4558;8
4559;9
4562;9
4563;0
4564;1
4565;5
4566;2
4567;11
4568;10
4569;9
4570;2
4571;6
4572;0
4573;0
4574;12
4575;11
4576;1
4577;9
4578;9
4579;9
4580;2
4581;9
4583;8
5222;11
4665;9
4665;16
4587;8
5918;6
5919;10
4590;0
5920;11
5921;17
5921;9
5922;7
5791;2
5923;18
4597;10
4598;8
4599;9
6328;1
4601;9
6329;1
4603;1
4604;9
4605;9
4606;11
4607;9
4608;0
4610;15
4611;9
4612;1
4613;11
4614;9
4615;9
4616;1
4617;9
4618;10
4619;2
4620;0
4621;11
4622;2
4623;8
4624;2
4625;0
4626;9
4627;9
4628;9
4629;8
4630;8
4631;8
4632;0
4633;9
4634;6
4635;11
4636;1
4637;0
4638;1
4639;9
4640;9
4641;6
4642;2
4643;1
4644;8
4645;11
4646;9
4647;9
4648;15
4649;9
4650;2
4651;10
4652;8
4653;9
4654;16
4655;1
4656;9
4657;11
4658;11
4659;11
4660;9
4661;1
4662;1
4663;1
4664;1
5923;9
4666;9
4667;9
4668;11
4669;1
4670;0
4671;1
4672;9
4673;6
4674;6
4675;9
4676;8
4677;8
5925;16
4679;1
4680;9
4681;9
4682;9
4683;9
4684;9
4685;2
4686;11
4687;9
4688;15
4690;10
4691;15
4692;1
4693;9
4694;9
4695;9
4696;1
4697;11
4698;2
4699;9
4700;0
4701;1
4702;9
4703;8
4704;18
4705;11
4706;9
4707;10
4708;10
4709;9
4710;15
4711;9
4712;0
4713;8
4714;9
4715;2
4716;8
4717;12
4718;10
4719;1
4720;2
4721;10
4722;9
4723;1
4724;9
4725;8
4726;8
4727;9
4728;8
4729;8
4730;2
4731;1
4732;11
4733;11
4734;9
4735;9
4736;9
4737;11
4738;2
4739;2
4740;8
4741;10
4742;0
4743;9
4744;8
4745;8
4746;2
4747;2
4748;9
4749;2
4750;9
4751;6
4752;9
4753;0
4754;2
4755;9
4756;9
4757;9
4758;9
4759;15
4760;2
4761;2
4762;0
4763;2
4764;1
4765;9
4766;10
4767;10
4768;10
4769;9
4770;10
4771;8
4772;1
6415;2
4774;11
4775;1
4776;9
4777;9
4778;2
4779;2
4780;2
4781;0
4782;9
4783;1
4784;9
4785;9
4786;2
4787;1
4788;6
4789;11
4790;1
4791;0
4792;0
4793;9
4794;9
4795;9
4796;0
4798;10
4799;10
4800;8
4801;2
4802;9
4803;11
4804;10
4805;10
4806;6
4807;1
4808;11
4809;11
4810;9
4811;0
4812;9
4813;9
4814;9
4815;11
4816;9
4817;8
4818;9
4819;9
4820;11
4821;2
4822;9
4823;8
4824;0
4825;2
4826;0
4827;0
4828;11
4829;10
4830;10
4831;2
4832;0
4833;6
4834;11
4835;4
4836;8
4837;10
4838;0
4839;9
4840;9
4841;11
4842;2
4843;11
4844;11
4845;2
4846;0
4847;0
4848;9
4849;12
4850;10
4851;5
4852;11
4854;9
4855;5
4856;11
4857;9
4858;9
4859;1
4860;9
4861;6
4862;2
4863;2
4864;2
4865;0
4866;2
4867;9
4868;9
4869;0
4870;9
4871;8
4872;1
4873;9
4874;11
4875;11
4876;9
4877;10
4878;9
4879;11
4880;8
4881;11
4882;8
4883;9
4884;2
4885;9
4886;6
4887;2
4888;9
4889;6
4890;1
4891;2
4892;0
4893;16
4894;2
4895;11
4896;11
4897;8
4898;9
4899;9
4900;6
4901;11
4902;1
4903;9
4904;9
4905;1
4906;10
4907;10
4908;6
4909;8
4910;10
4911;15
4912;9
4914;2
4915;10
4916;10
4918;8
4919;2
4920;8
4921;8
4922;9
4923;2
4924;8
4925;9
4926;9
4927;1
4928;1
4929;9
4930;11
4931;11
4932;15
4933;10
4934;11
4935;0
4936;8
4937;11
4938;0
4939;15
4940;11
4941;15
4942;2
5925;9
5926;16
4945;8
4946;9
4947;10
4948;9
4949;2
4950;12
4951;2
4952;11
4953;0
4954;6
4955;2
4956;1
4957;8
4958;9
4959;0
4960;9
4961;8
4962;9
4963;9
4964;9
4965;9
4966;2
4967;9
4968;9
4969;9
4970;1
4971;9
4972;9
4973;9
4974;9
4975;9
4976;0
4977;6
4978;6
4979;2
4980;11
4981;9
4982;11
4983;12
4984;12
4985;12
4986;12
4987;10
4988;2
4989;6
4990;8
4991;11
4992;19
4993;6
4994;2
4995;6
4996;11
4997;12
4998;2
5926;9
5000;9
5001;9
5002;15
5003;2
5004;2
5005;1
5006;11
5007;9
5008;2
5009;9
6416;18
5011;11
5012;9
5013;11
5014;11
5015;2
5016;2
5017;8
5018;11
5019;2
5020;11
5021;11
5022;12
5023;12
5024;11
5025;11
5026;11
5027;11
5028;11
5029;11
5030;11
5031;11
5032;11
5033;11
5034;11
5035;11
5036;11
5037;12
5038;11
5039;11
5040;11
5041;9
5042;9
5043;9
5044;9
5045;10
5046;8
5047;10
5048;11
5049;11
5050;2
5051;8
5052;6
5053;6
5054;8
5055;6
5056;6
5057;8
5058;10
5059;0
5060;9
5061;10
5062;10
5063;9
5064;11
5065;15
5066;9
5067;1
5068;11
5069;1
5070;1
5071;1
5072;1
5073;9
5074;9
5075;0
5076;2
5077;10
5078;11
5079;11
5080;15
5081;9
5082;9
3858;10
5084;10
5085;6
5840;2
5087;9
5088;1
5089;0
5090;10
5091;12
5092;1
5093;2
5094;9
5095;11
5096;11
5911;2
5098;2
5099;2
5100;9
4038;20
5102;8
5103;2
5104;9
5105;6
5106;9
5107;10
5108;8
5109;9
5110;9
5111;1
5113;9
5114;9
5115;1
5116;2
1652;16
5118;9
5119;1
5120;9
5121;1
5122;10
5123;11
5124;8
5125;8
5126;2
5127;9
5128;11
5129;11
5130;2
5131;1
5132;1
5133;8
5135;1
5136;6
5137;9
5138;2
5139;2
5140;11
5141;9
5142;11
5144;9
5917;11
5927;12
5148;11
5149;2
5150;1
5151;9
5152;2
5153;9
5154;9
5155;10
5928;16
5161;10
5164;1
5165;11
5166;10
6279;16
5929;16
5929;9
5930;16
5930;9
5931;16
5931;9
5932;16
5932;9
3634;18
5933;9
5934;16
5934;9
5934;10
6008;20
6141;19
1617;9
1617;16
5938;2
5939;18
5939;9
5940;16
5940;17
6278;11
5941;10
6277;2
5942;18
5167;16
5943;8
5944;18
5944;9
5945;16
4107;6
4042;11
5946;2
5947;17
5947;9
5948;16
5948;9
5949;9
5950;11
6330;1
5952;18
6068;10
5953;5
5954;15
5955;1
5956;10
5957;18
5957;9
5958;18
5958;9
5961;8
5962;11
5963;16
5963;9
5964;10
5965;18
5965;9
5966;20
5967;18
5967;9
5968;12
5969;11
5970;11
5971;9
5972;10
6139;17
5974;18
5974;9
5975;17
5975;9
5976;11
6154;16
5978;10
5979;1
5980;1
3761;9
3761;18
5981;18
5981;9
5982;18
5982;9
5983;9
5984;19
5984;9
5985;17
6156;2
5986;18
5986;9
5987;17
6331;1
6144;11
5989;18
5989;9
5990;18
5990;9
6359;16
6058;16
5993;18
5993;9
5994;11
5995;18
6083;2
5996;18
5996;9
5997;18
5997;9
5998;2
5999;2
6000;18
6550;19
6002;18
6549;11
6003;16
6004;11
6005;2
6006;1
6006;4
6007;10
6008;10
6010;1
6146;16
6012;2
6013;18
6013;9
6013;16
6013;18
6013;9
6015;16
6015;18
6015;9
6015;18
6015;9
6017;18
6017;9
6018;18
6018;9
6019;18
6019;9
6020;1
6021;11
6541;16
5713;2
6540;3
6023;18
6553;10
6024;18
6024;9
6025;1
6026;16
6154;18
6027;1
6028;2
6029;2
6030;2
6031;8
6032;2
6033;18
6033;9
6034;17
6004;17
6035;15
6036;11
5837;19
6577;18
6038;16
6583;2
6038;11
6039;2
6039;4
6155;1
6040;9
6041;1
6042;18
6042;9
6043;12
6044;16
6044;9
4763;9
6045;8
6046;18
6122;12
6047;18
6047;9
6048;18
6048;9
6049;2
6050;6
6051;11
6052;2
1521;10
6158;17
6057;18
6057;9
6058;18
6359;18
6059;2
6332;2
6061;1
6062;2
6063;2
6064;12
6065;2
6066;15
6584;10
6607;16
4567;4
5312;9
6070;17
6370;19
6071;8
4447;18
6072;17
6072;9
6607;18
6604;11
6074;16
6074;9
6075;2
6076;2
6077;16
6651;10
6079;2
6080;11
6081;16
6652;10
6371;2
6083;7
6372;7
6373;2
6085;2
6086;12
1831;12
6087;18
6021;18
6088;2
6089;9
1598;11
6382;1
6383;18
6384;12
6092;11
6093;2
6094;17
6094;9
6095;1
6096;2
6097;2
6098;5
6099;8
6100;10
6101;1
6102;8
6103;8
6104;1
6105;18
6386;2
6106;4
6107;8
6387;1
5695;7
6109;1
5083;10
6110;10
6388;2
6112;2
6113;17
6113;9
6114;11
6115;9
6115;16
6116;11
6117;11
6118;20
6119;10
6121;11
6355;17
1885;17
6392;17
6123;11
6124;11
6126;9
6127;18
6393;18
6129;17
6135;9
6136;9
5741;4
6137;2
4215;8
6140;18
6140;9
6141;18
5741;1
6142;1
6143;18
3664;7
6144;18
6144;9
6145;11
5234;3
1581;6
6147;8
6148;10
6133;6
6130;6
6160;19
1516;18
1516;16
1516;19
6162;18
6164;18
6164;19
6163;1
3779;18
3779;19
6165;18
6166;18
5343;2
5343;10
6003;18
6037;16
5420;11
6056;18
3636;17
6125;11
6126;17
6289;11
6138;9
6151;10
6153;16
6153;18
6130;3
5322;1
6197;9
6198;9
6167;6
6172;9
6173;19
6174;18
6174;9
1621;19
6175;18
1920;9
6171;19
6177;17
6178;9
6179;16
6179;18
4951;16
4951;18
6181;16
6181;18
6001;9
6186;10
6185;17
6185;16
6184;17
6183;16
6188;16
6182;11
6180;1
5372;1
6187;11
5127;1
5649;1
5818;8
6191;16
6190;6
5451;11
6193;17
6195;18
4706;17
6196;16
6194;8
4157;11
6199;17
4921;11
6200;12
6201;2
5378;1
6202;8
6203;1
6225;17
4696;11
6204;1
6205;1
6207;11
6206;11
6208;9
6209;16
6212;16
6213;11
5308;11
6220;2
6221;1
6224;17
6217;10
6226;16
4096;9
5007;1
5948;1
5657;4
5657;3
6227;18
6235;16
6237;16
5707;3
6267;19
6238;10
5277;16
5277;19
5937;2
4501;18
6055;18
6056;16
6069;10
6054;10
6053;10
5988;11
5988;12
6009;6
5973;12
6026;18
6082;2
6152;18
3973;10
5991;8
5596;2
6200;16
6060;17
6060;16
6335;2
6326;2
6243;10
6245;18
6250;16
6394;16
6252;16
6265;17
6263;6
6298;11
6297;2
3981;18
5441;17
5334;17
5334;19
6282;10
6281;2
6306;16
6306;18
6399;18
1521;18
5864;10
5667;16
6218;18
6411;10
6412;10
6652;19
6003;9
6168;18
6318;2
6325;2
6324;18
6323;18
6322;10
6321;10
6320;1
6319;1
6315;17
6314;1
1782;18
6313;2
5409;16
5570;10
5191;11
2010;17
6337;8
6338;18
6338;16
6336;1
6334;2
6345;2
1807;11
5742;12
5419;18
6363;6
1512;18
6361;15
6360;8
6358;6
6357;2
1777;16
6354;17
6354;18
6354;16
1812;2
5317;16
5317;18
5148;10
6353;2
6346;19
5904;19
6251;10
5373;10
4205;16
6253;2
6254;10
1513;10
6255;16
1938;16
1938;18
1938;19
4116;9
6257;11
6256;6
6258;11
6259;12
6259;11
6260;2
6300;11
6302;10
5446;19
1910;2
6303;19
6304;8
6305;11
1625;18
6670;18
6670;16
6670;19
6668;11
6705;16
6705;18
6705;19
6694;4
6627;4
6706;18
4548;19
6710;6
6711;17
6712;10
4773;18
6726;10
6725;17
6724;18
6730;10
4311;17
6734;10
6736;16
6736;18
6736;17
6737;17
6719;16
6719;17
6759;10
6767;19
6772;11
6774;11
6775;16
6778;17
6785;10
6786;11
6787;1
6793;11
6794;11
6793;10
6795;11
6796;17
6797;17
6798;18
6800;16
6800;18
6801;16
6294;10
6806;17
6802;11
6809;18
6809;10
6813;17
6813;18
6810;16
6818;15
6822;11
6832;16
6631;16
6836;18
6661;16
4356;17
6839;6
6840;16
6768;11
6841;18
6845;18
6849;16
6851;17
6851;16
4870;17
3624;17
6883;18
6889;18
6900;10
6901;17
4302;16
6902;17
6909;10
6913;17
6926;16
6937;17
6939;16
6999;18
7022;8
7039;6
7010;12
7020;11
7019;17
7018;11
7015;10
4743;17
7014;11
7013;6
7012;11
7009;11
7007;11
7006;1
7005;18
7005;16
7004;18
7003;16
7002;1
7001;1
6997;19
6995;1
6996;11
6993;1
6994;11
6991;11
3786;18
6990;11
6989;11
6988;11
6987;18
6986;17
6986;10
6983;1
6981;18
6984;18
6978;11
6977;2
6974;2
7021;11
7043;10
7044;11
6422;10
4782;16
7042;11
7037;10
7036;16
7036;18
7035;2
7034;10
7033;17
7032;11
7030;18
7029;18
4837;18
7027;11
7026;11
7025;18
7024;11
7023;6
7046;11
6921;16
7047;10
7050;17
7049;10
6423;16
6423;18
7051;11
7053;2
7052;18
7055;2
7057;11
7061;1
7059;17
7063;17
7062;11
7064;1
7066;16
7066;10
7065;10
7067;1
7068;17
7068;18
7069;11
7070;2
7070;10
7071;17
7008;10
7008;16
7073;16
7078;2
7077;6
1947;18
7074;5
7082;11
7080;11
7090;16
7089;16
7086;1
7087;6
7085;2
7084;16
7084;17
7093;16
7093;19
7096;1
7096;2
5792;6
5792;7
7099;16
7097;10
7102;16
7101;10
6480;18
7110;16
7107;1
7108;2
7105;10
7103;18
7116;19
7109;11
7111;11
7121;2
7120;11
3767;19
7118;12
7123;11
7124;2
4266;18
7127;19
7128;11
7129;10
7130;19
7131;11
7132;11
7133;17
4011;2
7134;19
7135;17
7138;2
7141;5
7140;11
7142;12
7143;8
7144;10
7146;18
7145;11
7147;10
7148;8
7154;10
7153;6
7150;10
7149;10
7156;16
7156;10
7155;2
7160;10
7161;10
7161;18
7162;11
7163;8
7166;16
7167;6
7168;10
7174;8
7172;10
7172;19
7176;10
7177;11
7178;17
7180;17
7182;1
7183;17
7188;11
7189;8
7190;17
7192;11
7193;19
7191;11
7194;1
7195;16
7197;9
7197;19
7196;11
7195;11
7198;1
5725;3
5725;2
7202;1
7203;16
5483;10
5483;17
5888;16
7205;17
7205;18
7206;17
7206;18
4145;17
7209;17
5425;9
7212;11
7213;19
7214;1
7216;2
7217;2
7219;12
7220;9
7221;1
7222;17
7223;11
7224;6
7225;19
6765;10
1997;19
7226;11
7227;16
7228;11
7229;18
7230;16
7231;18
7232;18
7236;9
7236;10
1898;18
7239;11
7235;8
7240;18
7241;16
7243;8
7245;16
7247;2
7250;10
7251;19
8250;2
8251;18
