"cliente";"f_pago"
6120;2
6129;0
6130;2
6131;0
6132;0
6133;2
6149;2
6150;2
6151;2
6152;2
6153;2
6154;2
6155;2
6156;1
6157;2
6158;1
6159;1
6160;2
6161;2
6162;1
6163;3
6164;2
6165;2
6166;2
6167;2
6168;2
6168;2
6170;2
6171;2
6172;2
6173;2
6174;2
6175;2
6176;2
6177;2
6178;2
6179;2
6180;2
6181;2
6182;2
6183;2
6184;2
6185;2
6186;2
6187;2
6188;2
6189;2
6190;2
6191;2
6192;2
6193;2
6194;2
6195;2
6196;2
6197;2
6198;2
6199;2
6200;2
6201;1
6202;2
6203;2
6204;1
6205;1
6206;2
6207;2
6208;2
6209;1
6210;2
6211;2
6212;2
6213;2
6214;2
6215;2
6216;2
6217;2
6218;2
6219;2
6220;2
6221;1
6222;2
6223;2
6224;2
6225;2
6226;2
6227;2
6228;2
6229;2
6230;2
6231;2
6232;2
6233;2
6234;2
6235;2
6236;2
6237;2
6238;2
6239;2
6240;2
6241;2
6242;2
6243;2
6244;2
6245;2
6246;2
6247;2
6248;2
6249;2
6250;2
6251;2
6252;2
6253;1
6254;2
6255;2
6256;2
6257;2
6258;2
6259;2
6260;2
6261;2
6262;2
6263;2
6264;2
6265;2
6266;2
6267;2
6268;2
6271;2
6272;2
6273;2
6273;2
6273;2
6276;2
6277;2
6278;2
6279;2
6280;2
6281;2
6282;2
6283;2
6284;2
6285;2
6286;2
6287;2
6288;2
6289;2
6290;2
6291;2
6292;2
6293;2
6294;2
6295;2
6296;1
6297;2
6298;2
6299;1
6300;2
6301;2
6302;2
6303;3
6304;2
6305;2
6306;2
6307;2
6308;2
6309;2
6310;2
6311;1
6312;2
6313;1
6314;1
6315;2
6316;2
6317;2
6318;2
6319;1
6320;2
6321;2
6322;2
6323;2
6324;2
6325;1
6326;2
6327;2
6328;2
6329;2
6330;2
6331;1
6332;1
6333;2
6334;1
6335;2
6336;1
6337;2
6338;2
6339;2
6340;2
6341;2
6342;2
6343;2
6344;2
6345;1
6346;2
6347;2
6348;2
6349;2
6350;2
6351;2
6352;2
6353;1
6354;2
6355;2
6356;1
6357;2
6358;2
6359;1
6360;2
6361;1
6362;1
6363;2
6364;1
6365;1
6366;1
6367;1
6368;1
6369;1
6370;2
6371;2
6372;2
6373;1
6374;3
6375;1
6376;1
6377;1
6378;1
6379;1
6380;1
6381;2
6382;2
6383;2
6384;2
6385;1
6386;1
6387;1
6388;2
6389;2
6390;2
6391;1
6392;2
6393;2
6394;1
6395;2
6396;2
6397;2
6398;2
6399;2
6400;2
6401;1
6402;2
6403;2
6404;2
6405;2
6406;1
6407;1
6408;2
6409;1
6410;2
6411;2
6412;2
6413;2
6414;2
6415;2
6416;2
6417;2
6418;2
6419;2
6420;2
6421;2
6422;2
6423;2
6424;2
6425;2
6426;2
6427;2
6428;2
6429;2
6430;2
6431;2
6432;1
6433;2
6434;2
6435;2
6436;2
6437;2
6438;2
6439;2
6440;2
6441;2
6442;2
6443;2
6444;2
6445;2
6446;2
6447;2
6448;2
6449;2
6450;2
6451;2
6452;2
6453;1
6454;2
6455;2
6456;2
6457;2
6458;1
6459;1
6460;2
6461;2
6462;2
6463;2
6464;2
6465;2
6466;2
6467;2
6468;2
6469;3
6470;2
6471;2
6472;2
6473;2
6474;3
6475;2
6476;2
6477;2
6478;2
6479;2
6480;2
6481;2
6482;2
6483;2
6484;2
6485;2
6486;2
6487;2
6488;2
6489;2
6490;2
6491;2
6492;2
6493;2
6494;2
6495;2
6496;2
6497;2
6498;2
6499;2
6500;1
6501;2
6502;1
6503;2
6504;2
6511;2
6512;2
6513;2
6514;2
6515;2
6516;2
6517;2
6518;2
6519;2
6520;2
6521;2
6522;2
6523;2
6524;2
6525;2
6526;2
6527;2
6528;2
6529;2
6530;2
6531;2
6532;2
6533;1
6534;2
6535;2
6536;2
6537;2
6538;2
6539;2
6540;2
6541;2
6542;2
6543;2
6544;2
6545;2
6546;2
6547;2
6548;2
6549;2
6550;2
6551;2
6552;2
6553;2
6554;2
6555;2
6556;2
6557;2
6558;2
6559;2
6560;2
6561;2
6562;2
6563;2
6564;2
6565;2
6566;2
6567;2
6568;2
6569;1
6570;2
6571;1
6572;2
6574;2
6575;2
6576;2
6577;2
6578;2
6579;2
6580;2
6581;2
6582;2
6583;2
6584;2
6585;1
6586;2
6587;1
6588;2
6589;2
6590;2
6591;1
6592;2
6593;2
6594;2
6595;2
6596;1
6597;2
6598;2
6599;2
6600;3
6600;2
6600;2
6603;2
6604;2
6269;2
6270;2
6505;2
6573;2
6605;2
6606;2
6607;2
6608;2
6609;2
6610;2
6611;3
6612;1
6613;2
6614;2
6615;2
6616;2
6617;2
6617;2
6617;2
6620;2
6621;2
6622;2
6623;1
6624;2
6625;2
6626;2
6627;2
6628;2
6629;2
6630;2
6631;1
6632;2
6633;2
6634;2
6635;2
6636;2
6637;2
6638;2
6639;2
6640;2
6641;2
6642;2
6643;2
6643;2
6643;2
6646;2
6647;2
6648;2
6649;2
6650;2
6651;2
6652;2
6653;2
6654;2
6655;2
6656;2
6657;2
6658;2
6659;2
6660;2
6661;2
6662;2
6506;2
6507;2
6508;2
6509;2
6510;2
6663;2
6664;2
6665;2
6666;2
6667;2
6668;1
6669;2
6670;2
6671;2
6672;2
6673;2
6674;2
6675;2
6676;2
6677;1
6678;2
6679;2
6680;2
6681;2
6682;1
6683;2
6684;2
6685;2
6686;1
6687;1
6688;3
6689;2
6690;1
6691;2
6692;2
6693;2
6694;2
6695;1
6696;1
6697;2
6698;2
6699;2
6700;1
6701;2
6702;2
6703;2
6704;2
6705;2
6706;2
6707;2
6708;1
6709;2
6710;2
6711;1
6712;2
6713;2
6714;2
6715;2
6716;2
6717;2
6718;2
6719;2
6720;2
6721;2
6722;2
6723;2
6724;2
6725;2
6726;2
6727;2
6728;2
6729;2
6730;2
6731;2
6732;2
6733;2
6734;1
6735;2
6736;1
6737;1
6738;2
6739;2
6740;2
6741;2
6742;2
6743;2
6744;2
6745;2
6746;2
6747;2
6748;2
6749;2
6750;1
6751;2
6752;2
6753;2
6754;2
6755;2
6756;2
6757;2
6758;2
6759;2
6760;2
6761;2
6762;2
6763;2
6764;2
6765;2
6766;2
6767;2
6768;2
6769;2
6770;2
6771;2
6772;2
6773;2
6774;2
6775;2
6776;2
6777;2
6778;2
6779;2
6780;2
6781;2
6782;2
6783;2
6784;2
6785;2
6786;1
6787;2
6788;2
6789;2
6790;2
6791;2
6792;2
6793;2
6794;2
6795;2
6796;2
6797;2
6798;2
6799;2
6800;2
6801;2
6802;2
6803;2
6803;2
6805;2
6806;2
6807;2
6808;3
6809;2
6810;2
6811;2
6812;1
6813;2
6814;2
6815;2
6816;2
6817;1
6818;1
6819;1
6820;2
6821;2
6822;2
6823;2
6824;2
6825;1
6826;2
6827;1
6828;1
6829;2
6830;2
6831;2
6832;2
6833;2
6834;2
6835;1
6836;2
6837;2
6838;1
6839;2
6840;1
6841;1
6842;1
6843;1
6844;2
6845;2
6846;1
6847;3
6848;2
6849;2
6850;2
6851;2
6852;1
6853;1
6854;1
6855;2
6856;2
6857;1
6858;2
6860;2
6861;2
6861;2
6863;2
6864;2
6865;1
6866;2
6867;2
6868;2
6869;2
6870;2
6871;2
6872;2
6873;2
6874;2
6875;2
6876;2
6877;2
6878;2
6879;1
6880;2
6881;2
6882;2
6883;2
6884;2
6885;2
6886;1
6887;2
6888;2
6889;2
6890;2
6891;2
6892;2
6893;2
6894;2
6895;2
6896;3
6897;2
6898;2
6899;2
6900;2
6901;1
6902;2
6903;1
6904;2
6905;3
6906;3
6907;3
6908;1
6909;2
6910;2
6911;2
6912;2
6913;2
6914;2
6915;2
6916;2
6917;2
6918;2
6919;1
6920;2
6921;2
6922;2
6923;2
6924;1
6925;2
6926;2
6927;2
6928;2
6929;2
6930;2
6931;2
6932;2
6933;2
6934;1
6935;1
6936;2
6937;2
6938;2
6939;2
6940;2
6941;1
6942;2
6943;3
6944;2
6945;2
6946;2
6947;2
6948;2
6949;1
6950;3
6951;2
6952;1
6953;2
6954;1
6955;2
6956;2
6957;2
6958;2
6959;2
6960;2
6961;1
6962;2
6963;2
6964;1
6965;2
6966;2
6967;1
6968;2
6969;2
6970;1
6971;2
6972;2
6973;1
6974;2
6975;2
6976;1
6977;1
6978;3
6979;2
6980;2
6981;2
6982;2
6983;2
6984;2
6985;2
6986;1
6987;1
6988;2
6989;2
6990;2
6991;2
6992;1
6993;2
6994;2
6995;2
6996;2
6997;1
6998;3
6999;1
7000;1
7001;1
7002;1
7003;2
7004;2
7005;2
7006;2
7007;1
7008;2
7009;2
7010;1
7011;1
7012;1
7013;2
7014;2
7015;2
7016;2
7017;2
7018;2
7019;2
7020;2
7021;2
7022;1
7023;2
7024;1
7025;2
7026;1
7027;2
7028;2
7029;2
7030;2
7031;2
7032;2
7033;2
7034;2
7035;2
7036;2
7037;2
7039;2
7040;2
7041;2
7042;2
7043;2
7044;2
7045;2
7046;2
7047;2
7048;2
7049;1
7050;2
6859;2
7038;2
7051;2
7052;1
7053;2
7054;2
7055;2
7056;1
7057;2
7058;2
7059;2
7060;1
7061;1
7062;2
7063;2
7064;2
7065;2
7066;2
7067;1
7068;2
7069;2
7070;2
7071;2
7072;3
7073;2
7074;2
7075;2
7076;2
7077;2
7078;2
7079;1
7080;1
7081;2
7082;1
7083;1
7084;2
7085;1
7086;3
7087;1
7088;2
7089;2
7090;1
7091;2
7092;1
7093;3
7094;1
7095;1
7096;3
7097;2
7098;1
7099;2
7100;2
7101;2
7102;2
7103;2
7104;2
7105;1
7106;3
7107;1
7108;2
7109;2
7110;2
7111;2
7112;2
7113;2
7114;2
7115;2
7116;2
7117;1
7118;2
7119;3
7120;2
7121;1
7122;1
7123;2
7124;2
7125;2
7126;2
7127;2
7128;2
7129;2
7130;1
7131;2
7132;2
7133;2
7134;1
7135;2
7136;1
7137;2
7138;1
7139;1
7140;1
7141;2
7142;2
7143;2
7144;2
7145;2
7146;2
7147;2
7148;2
7149;2
7150;1
7151;2
7152;2
7153;2
7154;2
7155;2
7156;2
7157;1
7158;1
7159;2
7160;2
7161;2
7162;2
7163;2
7164;2
7165;2
7166;2
7167;3
7168;1
7169;2
7170;3
7171;1
7172;2
7173;2
7174;1
7175;1
7176;2
7177;2
7178;2
7179;2
7180;2
7181;1
7182;3
7183;2
7183;1
7183;1
7183;1
7187;1
7188;2
7189;1
7190;3
7191;2
7192;1
7193;2
7194;2
7195;1
7196;2
7197;2
7198;2
7199;2
7200;2
7201;3
7202;1
7203;2
7204;1
7205;2
7206;1
7207;1
7208;2
7209;2
7210;2
7211;2
7212;2
7213;1
7214;1
7215;2
7216;2
7217;1
7218;1
7219;2
7220;1
7221;1
7222;1
7223;1
7224;2
7225;2
7226;2
7227;1
7228;1
7229;2
7230;1
7231;2
7232;2
7233;2
7234;2
7235;2
7236;1
7237;2
7238;2
7239;2
7240;2
7241;2
7242;2
7243;1
7244;2
7245;2
7246;1
7247;1
7248;1
7249;2
7250;2
7251;2
8250;3
8251;2
8252;2
