"vehi_id";"t_vehi";"m_vehi";"cant";"clie";"segmento";"t_activi"
1;1;1;1;6080;4;0
2;1;1;1;6080;4;0
3;1;2;1;5354;4;1
4;1;2;1;5354;4;1
5;1;4;2;5354;4;1
6;1;5;2;6065;4;4
7;1;6;4;6182;4;4
11;1;7;1;5140;4;1
12;1;5;1;5140;4;1
13;1;8;1;5140;4;1
14;1;5;1;6187;4;7
15;1;5;1;6187;4;7
16;1;9;1;5451;4;7
17;3;10;1;5451;4;1
18;1;9;1;5451;4;1
19;4;10;1;5451;4;1
20;1;5;6;5714;4;1
22;1;5;6;5751;4;1
23;1;5;30;3676;4;6
24;1;6;2;4157;4;6
25;1;5;1;4157;4;6
26;1;5;6;3901;2;7
27;5;10;1;3901;2;7
28;1;10;4;3901;2;7
29;6;10;6;3901;2;7
31;7;10;15;4997;4;8
32;7;10;4;4997;4;8
33;7;10;10;4997;4;8
34;1;10;6;4921;4;1
35;1;10;2;4921;4;1
36;6;8;4;4921;4;1
37;6;1;1;4921;4;1
38;1;10;5;3918;4;7
39;1;10;2;3918;4;7
40;1;10;4;3918;4;7
41;6;10;2;5206;4;7
42;6;10;3;5206;4;7
43;6;10;1;5206;4;7
47;1;10;5;3909;4;6
48;1;10;2;3909;4;6
49;1;10;3;3909;4;6
50;8;12;3;6200;4;8
51;8;13;2;6200;4;8
52;8;10;2;5003;1;9
53;8;14;2;5003;1;9
54;8;5;1;5003;1;9
55;8;9;1;5003;1;9
56;1;10;1;5003;1;9
57;10;10;2;5003;1;9
58;7;10;6;1601;4;8
59;7;10;20;1601;4;8
60;7;10;20;5363;4;8
61;1;10;2;4852;4;1
62;1;10;3;4852;4;1
63;1;10;2;5026;4;1
64;1;10;2;5026;4;1
65;1;10;5;4815;4;7
66;1;10;2;5170;4;6
67;1;10;2;4696;4;6
68;1;10;2;6207;4;6
69;1;10;4;6206;4;1
70;1;10;4;5187;4;1
71;1;10;6;4931;4;1
72;7;10;12;5968;4;8
73;1;10;2;6213;4;1
75;2;10;2;5308;4;6
76;1;10;8;5950;4;1
77;7;10;22;6217;3;5
78;9;10;7;6217;3;5
79;11;10;3;6217;3;5
80;11;10;7;6217;3;5
81;1;10;2;6217;3;5
82;2;10;9;4415;4;1
83;2;10;5;4415;4;1
84;2;10;4;4415;4;1
85;1;10;2;3963;4;1
86;2;10;1;3873;4;6
87;1;10;6;3836;4;7
88;7;10;20;4717;4;8
89;2;10;50;5538;4;1
90;7;10;20;4984;4;8
91;10;10;2;5515;4;1
92;1;10;5;5515;4;1
93;4;10;1;5515;4;1
94;8;10;1;5515;4;1
96;2;10;2;5688;4;1
98;1;10;12;5688;4;1
99;13;10;4;5688;4;1
103;2;10;2;5800;4;6
106;8;16;1;5920;4;1
107;8;15;1;5920;4;1
108;11;10;2;6235;3;10
109;11;10;12;6238;3;10
110;14;10;4;6238;3;11
111;15;10;3;6238;3;4
112;1;10;10;4686;4;1
113;8;17;3;4000;2;1
114;8;5;2;4000;2;1
118;1;10;2;5025;4;1
119;1;10;2;5025;4;1
120;1;10;2;5025;4;1
121;16;10;3;6069;3;4
122;1;10;3;6054;3;5
123;1;10;5;6053;3;5
126;8;22;2;5973;4;8
127;8;23;1;5973;4;8
128;16;10;3;6084;3;4
132;1;10;1;6092;4;1
133;1;10;1;6092;4;1
134;8;5;1;6092;4;1
137;16;10;1;6090;3;4
141;1;25;2;6091;3;5
142;1;25;2;6091;3;5
143;8;26;2;5976;4;1
144;8;5;2;5976;4;1
146;1;25;2;6064;4;6
147;1;25;6;6064;4;6
148;1;25;2;6064;4;6
151;8;24;2;6144;4;6
152;8;26;3;6145;4;1
154;8;27;2;5994;4;6
156;8;1;1;6080;4;6
157;8;24;4;6008;6;0
158;11;25;4;6008;6;0
159;11;25;4;6008;6;0
160;11;25;4;6008;6;0
161;11;25;4;6008;6;0
162;8;5;20;6122;4;8
163;8;5;2;6116;4;1
164;17;25;8;5447;4;1
165;11;25;2;3973;3;10
166;8;24;2;3973;3;13
167;1;25;4;3973;3;5
168;5;25;6;3973;3;14
169;1;25;3;4042;4;1
170;1;25;2;4042;4;1
171;10;25;3;4042;4;1
172;2;25;2;5681;4;1
173;2;25;1;5681;4;1
174;2;25;1;4245;4;1
175;2;25;1;4245;4;1
176;19;25;30;1610;4;8
177;2;25;6;5030;4;6
178;18;25;5;6377;3;4
179;1;25;2;6100;3;5
180;8;5;8;4326;4;8
181;21;25;2;4326;4;8
182;22;25;2;4326;4;8
183;8;5;8;4326;4;8
184;1;25;1;4326;4;6
186;20;25;9;5368;4;8
188;1;25;4;5368;4;1
189;1;25;6;5368;4;1
190;23;25;1;4880;2;7
191;1;25;7;5323;4;1
194;2;25;3;5128;4;6
196;24;25;2;5128;4;6
197;1;25;30;4109;4;1
198;2;25;30;4109;4;1
199;1;25;1;6114;4;6
200;19;25;3;5735;4;8
202;2;25;2;5129;4;6
203;17;25;1;5129;4;6
205;8;25;3;5747;4;8
206;1;25;2;4301;4;6
207;1;25;3;4301;4;6
208;25;5;1;1874;4;7
209;25;9;2;1874;4;6
210;25;30;2;1874;4;6
211;25;31;2;5724;4;15
212;25;5;30;5371;4;8
213;25;5;2;5191;4;7
216;25;5;1;5962;4;6
217;25;8;1;5962;4;6
218;18;25;3;5210;2;7
219;25;5;12;1807;4;7
220;25;5;8;5742;4;8
221;1;25;18;5180;4;6
222;1;25;2;4879;4;6
223;1;25;43;1598;4;6
224;7;25;14;6384;4;8
225;1;25;3;5251;3;5
226;25;5;2;4980;4;7
227;25;8;1;4980;4;7
228;1;25;8;6123;4;6
229;1;25;15;5242;4;6
230;25;24;20;4678;4;1
231;1;25;3;5722;4;6
232;25;25;3;4205;3;4
233;25;25;2;4205;3;10
234;1;25;3;4205;3;5
235;1;25;1;1513;3;5
236;10;25;3;1513;3;5
237;1;25;3;5913;4;6
238;1;25;2;6257;4;15
239;10;25;20;6258;4;6
240;1;25;8;6259;4;6
241;20;25;23;6259;4;8
242;25;5;2;3703;4;6
243;25;8;6;6298;4;6
244;25;24;3;6282;3;10
245;25;24;8;6282;3;16
246;1;25;7;6300;4;6
247;1;25;7;6305;4;6
248;28;25;3;6305;4;6
249;7;25;24;5091;4;8
250;7;25;2;6309;4;8
251;21;25;1;6309;4;8
252;22;25;9;6309;4;8
253;21;25;6;5348;4;8
254;1;25;2;5969;4;6
255;1;25;2;5283;4;6
256;7;25;52;5351;4;8
257;1;25;2;6278;4;6
258;7;25;60;5254;4;8
259;25;25;1;4798;3;17
260;25;25;1;4798;3;14
261;25;25;1;4798;3;18
262;25;25;1;4798;3;19
263;1;25;48;5420;2;7
264;10;25;20;5420;2;7
265;28;25;50;5420;2;7
266;25;25;4;1521;3;20
267;25;25;7;1521;3;10
268;25;25;3;1521;3;21
269;25;25;4;1521;3;22
270;25;25;1;1521;3;23
271;2;25;8;4657;4;6
272;13;25;45;5027;4;1
273;1;25;5;5274;4;6
274;8;25;23;3629;4;8
275;19;25;10;1831;4;8
276;19;25;15;6402;4;8
277;25;10;2;6130;4;7
278;25;26;2;6130;4;1
279;25;1;1;6130;4;15
280;25;25;1;6410;3;5
281;1;25;1;6411;3;5
282;1;25;1;6412;3;5
284;25;25;2;6555;4;1
285;25;25;12;6570;4;7
286;25;25;3;5036;4;7
288;25;8;6;6568;4;6
289;25;5;10;6568;4;6
290;25;5;2;3681;4;7
291;25;8;1;3681;4;7
293;25;12;5;6567;4;8
295;25;26;2;6563;4;8
296;25;25;4;6575;4;7
297;10;25;10;3979;4;7
298;25;25;40;3790;4;7
299;25;25;2;6610;4;7
300;25;26;2;6606;4;1
301;25;6;8;6604;4;7
302;25;5;3;6611;4;7
303;25;25;5;5737;4;6
304;25;6;1;6630;4;7
307;7;5;16;6656;4;8
308;25;26;1;6664;4;7
309;25;6;2;6664;4;7
310;1;5;2;6668;4;7
311;1;8;5;6713;4;8
313;29;13;10;6713;4;8
314;1;26;1;6714;4;6
315;1;25;1;6715;4;7
316;25;5;4;6723;4;6
317;25;5;2;6731;4;7
318;25;25;4;6733;4;1
319;25;5;4;6752;4;6
320;25;25;5;6749;4;7
321;25;26;30;6808;6;0
322;25;26;30;6808;6;0
323;1;25;10;6802;4;1
324;25;32;5;6768;4;7
325;25;6;5;4884;1;10
326;8;13;19;4454;4;8
329;2;11;20;7020;4;7
330;1;5;1;7018;4;6
331;1;5;3;7014;4;8
332;1;5;1;7012;4;1
333;1;8;1;7012;4;1
334;25;5;25;7010;4;8
335;1;9;2;7009;4;1
336;1;5;2;7009;4;1
337;1;6;2;7009;4;1
338;1;6;1;7007;4;1
339;1;5;1;6994;4;1
340;1;5;1;6991;4;7
341;1;31;2;6990;4;1
342;1;25;4;6989;4;1
343;1;5;3;6988;4;7
344;1;5;2;6985;4;7
345;1;5;1;7021;4;7
346;25;25;2;7022;2;7
347;1;9;2;7044;4;15
348;25;25;1;6422;3;20
349;1;5;20;7042;4;7
350;25;25;1;7037;3;20
351;1;5;1;7032;4;1
352;25;25;5;7027;4;1
353;1;5;3;7026;4;1
354;1;6;3;7024;4;7
356;2;8;1;7046;4;6
357;2;5;2;7046;4;6
358;1;5;3;7051;4;1
359;1;32;2;7057;4;7
360;1;5;2;7057;4;7
361;25;5;1;7062;4;1
362;1;5;1;7069;4;1
363;1;5;4;4635;4;7
364;25;22;5;7076;1;3
365;1;5;2;7082;4;1
366;1;5;3;7080;4;1
367;25;5;2;5792;2;7
368;1;5;4;7109;4;7
369;1;25;9;7111;4;1
370;1;5;3;7120;4;7
371;7;25;6;7118;4;7
372;1;6;1;7123;4;1
373;25;8;1;7128;4;1
374;1;25;3;7131;4;1
375;1;8;1;7132;4;1
376;1;5;1;7140;4;6
377;7;5;1;7142;4;8
378;1;5;7;7145;4;1
379;11;25;4;7159;3;4
380;1;26;2;7158;4;1
381;1;26;7;7162;4;7
383;6;25;2;7163;2;7
384;1;25;3;7165;3;4
385;25;25;2;5603;3;20
386;25;25;2;7167;2;7
387;11;25;3;7168;3;20
388;25;25;1;7170;1;3
389;1;25;5;7173;4;7
390;11;25;2;7174;2;7
391;1;9;10;6051;4;7
392;1;5;1;7177;4;7
393;1;5;1;7179;4;6
394;10;22;2;7179;4;6
395;11;26;1;7179;4;6
396;12;10;1;7179;4;6
397;1;5;2;7188;4;7
398;1;5;2;7192;4;6
399;1;5;2;7191;4;1
400;1;5;3;7196;4;7
401;1;32;3;7196;4;7
402;1;26;4;7196;4;1
403;1;5;2;7195;4;7
404;1;15;2;7212;4;7
405;11;25;1;7215;1;10
406;1;5;21;7219;4;8
407;1;5;3;7223;4;7
408;26;25;1;7224;2;7
409;1;25;2;7226;4;7
410;1;8;5;7228;4;7
411;1;5;1;7239;4;7
412;25;8;2;8252;3;23
